en,my
There is a television in that room,ဟိုစာသင်ခန်းထဲမှာ တီဗွီ ရှိတယ်။
I cannot open my mouth because my teeth hurt,သွားနာလို့ ပါးစပ် ဟလို့မရဘူး။
I went for a walk with my dog in the park in the evening,ညနေစောင်း ခွေးနဲ့ ပန်းခြံကို လမ်းလျှောက် သွားတယ်။
Mr Tanaka was asked to do work by Mr Hayashi,မစ္စတာခိုဘာယာရှိက မစ္စတာတာနာခါကို အလုပ်လုပ်ပေးဖို့ တောင်းဆိုတယ်။
When we wake up we say good morning,မနက် အိပ်ရာထတဲ့အခါ မင်္ဂလာမနက်ခင်းပါလို့ ပြောတယ်။
I will do that work,အဲဒီအလုပ်ကို ကျွန်တော် လုပ်ပါ့မယ်။
A lot of people died,လူတွေ အများကြီး သေကုန်တယ်။
I asked the store staff for food,ဆိုင်ဝန်ထမ်းကို အစားအသောက် မှာလိုက်တယ်။
How is Japanese food,ဂျပန်ဟင်းလျာတွေကို ဘယ်လို သဘောရသလဲ။
Mr Tanaka is doing a hard job,မစ္စတာတာနာခါက ပင်ပန်းတဲ့အလုပ်တွေ လုပ်နေတယ်။
I left the house without eating this morning,ဒီမနက်က ထမင်းမစားဘဲ အိမ်က ထွက်တယ်။
I listened to a boring story from my friend,သူငယ်ချင်းဆီက စိတ်ဝင်စားစရာ မကောင်းတဲ့စကားကို ကြားရတယ်။
I cannot eat pork,ကျွန်တော် ဝက်သား မစားနိုင်ဘူး။
This bookshelf is  metre tall and  metres wide,ဒီစာအုပ်စင်က အနံ တစ်မီတာ အလျားတစ်မီတာခွဲ ရှိတယ်။
How about tea,လက်ဖက်ရည်တို့ဘာတို့ သောက်ဦးမလား။
I had two glasses of alcohol,မနေ့က အရက် နှစ်ခွက် သောက်တယ်။
I could not shop because the supermarket was closed,စူပါမားကက် ပိတ်ထားလို့ ဈေးမဝယ်ခဲ့ရဘူး။
After drinking I wash the glass clean,သောက်ထားလို့ ခွက်ကို ပြောင်အောင် ဆေးတယ်။
This flower is small and red,ဒီပန်းက သေးပြီး နီတယ်။
You are not allowed to use your mobile inside the hospital,ဆေးရုံမှာ လက်ကိုင်ဖုန်း မသုံးရဘူး။
We all sing songs together,အားလုံး အတူတူ သီချင်းဆိုမယ်။
The door to the train will shut,ရထားတံခါး ပိတ်မယ်။
I will clean my room because it is dirty,အခန်းက ညစ်ပတ်နေလို့ သန့်ရှင်းရေးလုပ်မယ်။
I eat lunch here every day,အမြဲတမ်း ဒီမှာ နေ့လယ်စာ စားတယ်။
Mr Hayashis house is around here,အဲဒီအနားတဝိုက်မှာ မစ္စတာဟယရှိရဲ့ အိမ် ရှိတယ်။
I am learning Japanese from that teacher,ကျွန်တော် အဲဒီဆရာဆီမှာ ဂျပန်စာ သင်နေတယ်။
Now lets start class,ကဲ၊ အတန်းစလိုက်ကြစို့။
We are using the computer Please do not switch it off,ကွန်ပျူတာ သုံးနေတယ်၊ ခလုတ် မပိတ်လိုက်ပါနဲ့။
Mr Tanaka is tall,မစ္စတာတာနာခါက အရပ်ရှည်တယ်။
I went to a karaoke place yesterday but I didnt sing a lot,မနေ့က ကာရာအိုကေ သွားပေမဲ့ သိပ် မဆိုဖြစ်ဘူး။
My father works from morning to evening every day,အဖေ နေ့တိုင်း မနက်ကနေ ညအထိ အလုပ်လုပ်တယ်။
I watched TV yesterday After that I studied Japanese,မနေ့က တီဗွီ ကြည့်တယ်။ ပြီးတော့ ဂျပန်စာကို လေ့လာတယ်။
Mr Lee worked abroad for a year and a half,မစ္စတာဟယရှိ နိုင်ငံခြားမှာ တစ်နှစ်ခွဲ အလုပ်လုပ်ခဲ့တယ်။
This is Mr Kobayashis favourite food,ဒါ မစ္စတာခိုဘာယာရှိရဲ့ အကြိုက်ဆုံးအစားအစာပါ။
You wrote this essay very well,ဒီစာစီစာကုံးက အရေးအသား တော်တော် ကောင်းတယ်။
I will put a book on the desk,စာရေးခုံပေါ်မှာ စာအုပ် ထားတယ်။
This restaurant is big and beautiful,ဒီစားသောက်ဆိုင်က ကြီးပြီး သန့်တယ်။
I put a vase on the table,ပန်းအိုးကို စားပွဲပေါ်မှာ ထားလိုက်တယ်။
No it is not spicy,ဟင့်အင်း၊ မစပ်ပါဘူး။
I will be absent from school because I have a fever,အဖျားရှိလို့ ဒီနေ့ ကျောင်းမသွားဘူး။
My mother likes cooking,အမေက ဟင်းချက်ဝါသနာပါတယ်။
Everyone there will be a kanji test next week,အတန်းသားတွေ၊ လာမယ့်အပတ်မှာ ခန်းဂျီးစာမေးပွဲ စစ်မယ်။
How was yesterdays film,မနေ့ကရုပ်ရှင် ဘယ်လိုနေလဲ။
It was sunny in Tokyo,တိုကျိုမှာ နေသာတယ်။
Please talk more slowly,ပိုပြီး ဖြည်းဖြည်း ပြောပေးပါ။
I watched the news on TV this morning,မနက်က တီဗွီသတင်း ကြည့်ခဲ့တယ်။
I always sleep in my bed,ကျွန်တော် အမြဲတမ်း အိပ်ရာမှာ အိပ်တယ်။
My favourite food is curry,ကျွန်တော် ကြိုက်တဲ့စားစရာက ဂျပန်ကာရီပါ။
Mr Tanaka is a very cheerful person,မစ္စတာယာမာဒါက အလွန် တက်ကြွတဲ့လူ ဖြစ်တယ်။
Many people came to the party,ပါတီပွဲကို လူတွေ အများကြီး လာကြတယ်။
I have football practice on Mondays Wednesdays and Fridays,တနင်္လာနေ့၊ ဗုဒ္ဓဟူးနေ့နဲ့ သောကြာနေ့တွေမှာ ဘောလုံးလေ့ကျင့်ရေး ရှိတယ်။
I went home with everyone,အားလုံး အတူတူ ပြန်ခဲ့တယ်။
It was troubling for me because I lost my passport while I was abroad,နိုင်ငံခြားမှာ ပတ်စပို့ ပျောက်သွားလို့ ဒုက္ခရောက်ခဲ့တယ်။
Yes what is it,ဟုတ်ကဲ့၊ ဘာပါလဲ ခင်ဗျာ။
There is a book on the desk,စာရေးခုံပေါ်မှာ စာအုပ် ရှိတယ်။
Mr Yamadas little sister is short and cute,မစ္စတာယာမာဒါရဲ့ ညီမလေးက အရပ်က ပုပုလေးနဲ့ ချစ်စရာ ကောင်းတယ်။
The map of the town is posted at that police box,ရဲကင်းမှာ မြို့ရဲ့ မြေပုံကို ချိတ်ထားတယ်။
There is a baseball game the day after tomorrow,သန်ဘက်ခါ ဘေ့စ်ဘောပြိုင်ပွဲ ရှိတယ်။
If you press here the sound will get louder,ဒီနေရာကို နှိပ်ရင် အသံကျယ်လာမယ်။
I want to live in a quiet and beautiful place,ကျွန်တော် တိတ်ဆိတ်ပြီး လှပသန့်ရှင်းတဲ့နေရာမှာ နေချင်တယ်။
It is very fun to talk with foreigners,နိုင်ငံခြားသားနဲ့ စကားပြောရတာ ပျော်ဖို့ကောင်းတယ်။
The airplane is flying south,လေယာဉ်ပျံက တောင်ဘက်ကို ပျံသွားတယ်။
I wash my hands after going to the toilet,အိမ်သာက ထွက်လာတဲ့အခါ လက်ကို ဆေးတယ်။
I will not go out on holidays if it rains,နားရက်မှာ မိုးရွာရင်တော့ အပြင်မထွက်ဘူး။
You may eat your boxed lunch in this room,ဒီအခန်းထဲမှာ ထမင်းဘူး ဖွင့်စားလည်း ရတယ်။
I lost the magazine I borrowed from Mr Matsui,မစ္စတာမဆုအိဆီက ငှားလာတဲ့ မဂ္ဂဇင်း ပျောက်သွားပြီ။
I like music,ကျွန်တော် တေးဂီတကို နှစ်သက်တယ်။
The policeman asked my name,ရဲက ကျွန်တော့်ကို နာမည် မေးတယ်။
I lit a cigarette using a match,ယမ်းမီးခြစ်ကို သုံးပြီး ဆေးလိပ်သောက်တယ်။
I forgot to turn off the lights when I went out,အပြင်ထွက်တုန်းက မီးပိတ်ဖို့ မေ့သွားတယ်။
I wash my body in the bathroom,ရေချိုးခန်းမှာ ကိုယ်လက် သန့်စင်တယ်။
It is hotter this year than last year,မနှစ်ကထက်စာရင် ဒီနှစ်က ပိုပူတယ်။
I think taking the train to school is faster than taking the bus,ကျောင်းအထိဆို ဘတ်စကားထက်စာရင် ရထားက ပိုမြန်တယ်လို့ ထင်တယ်။
How do we get to the third floor,တတိယထပ်ကို ဘယ်လို သွားရမလဲ။
The school is near that mountain,ကျောင်းက အဲဒီတောင်နားမှာ ရှိတယ်။
I lent my money to my little brother,ကျွန်တော် ညီလေးကို ပိုက်ဆံချေးလိုက်တယ်။
I will put in  grams of sugar and  grams of salt,သကြား သုံးဆယ်ဂရမ်နဲ့ ဆား ဆယ့်ငါးဂရမ် ထည့်မယ်။
I always take a shower in the evening before going to bed,ညတိုင်း ရေချိုးပြီးမှ အိပ်တယ်။
Yesterdays dinner was a meat dish,မနေ့တုန်းကညစာက အသားဟင်းနဲ့ပါ။
I will use a new plate,ပန်းကန်ပြားအသစ်ကို သုံးမယ်။
Ms Kimura is a student but Mr Tanaka is an office worker,မစ္စတာခိမုရက ကျောင်းသား ဖြစ်ပြီး မစ္စတာတာနာခါကတော့ ကုမ္ပဏီဝန်ထမ်း ဖြစ်ပါတယ်။
I could not go anywhere yesterday,မနေ့က ဘယ်မှ မထွက်ဘူး။
I bought white shoes at the department store yesterday,မနေ့က ကုန်တိုက်မှာ အဖြူရောင်ဖိနပ် ဝယ်ခဲ့တယ်။
My brother is nine years old,ကျွန်တော့်ညီလေးက ကိုးနှစ် ရှိပြီ။
The bird is flying over there,ဟိုဘက်က ကောင်းကင်မှာ ငှက်တွေ ပျံနေတယ်။
I like baseball the best of all the sports,အားကစားဆို ဘေ့စ်ဘောကို အကြိုက်ဆုံးပဲ။
Yesterdays test was very hard,မနေ့ကစာမေးပွဲက အရမ်း ခက်တယ်။
I will put up a picture on the wall,နံရံမှာ ဓာတ်ပုံ ကပ်မယ်။
Which one did Mr Hayashi buy,မစ္စတာဟယရှိဟာ ဘာကို ဝယ်ခဲ့ပါသလဲ။
I practise football on Sunday every week,အပတ်စဉ် စနေနေ့တိုင်း ဘောလုံး လေ့ကျင့်တယ်။
I will read a book written in Japanese,ဂျပန်ဘာသာနဲ့ ရေးထားတဲ့ စာအုပ်ကို ဖတ်တယ်။
This food is bad for you,ဒါ ခန္ဓာကိုယ်အတွက် မကောင်းတဲ့စားစရာ။
There is a cat under the chair,ထိုင်ခုံအောက်မှာ ကြောင် ရှိတယ်။
This room is very quiet,ဒီအခန်းက အရမ်း တိတ်ဆိတ်တဲ့ အခန်းပါ။
I want to go to a place where there are not many people,လူ သိပ်မရှိတဲ့အရပ်ကို သွားချင်တယ်။
Dont go that way because it is dangerous,အန္တရာယ်ရှိလို့ အဲဒီကို မသွားပါနဲ့။
There are two dogs over there,ဟိုမှာ ခွေး နှစ်ကောင် ရှိတယ်။
That short person is Ms Kimura,ဟို အရပ်ပုပုနဲ့လူက မစ္စတာခိမုရပါ။
I asked the police at the police box which way to go,ရဲကင်းက ရဲသားကို လမ်းမေးခဲ့တယ်။
I leave the house at  and I go to school by bus,ရှစ်နာရီမှာ အိမ်က ထွက်တယ်။ ပြီးတော့ ဘတ်စကားနဲ့ ကျောင်းကို သွားတယ်။
I go to school every day,နေ့တိုင်း ကျောင်းသွားတယ်။
I often go to the cinema and pool with my friend,သူငယ်ချင်းနဲ့ အမြဲလိုလို ရုပ်ရှင်ကြည့်လိုက် ရေကူးကန် သွားလိုက် လုပ်တယ်။
The dictionary is on that bookshelf,အဘိဓာန် ဟိုကစာအုပ်စင်မှာ ရှိတယ်။
Tomorrow I will go to the station to meet my friend and we will go to a concert together,ကျွန်တော် မနက်ဖန် ဘူတာမှာ သူငယ်ချင်းနဲ့ တွေ့ပြီး သူနဲ့အတူ ဂီတပွဲ သွားမယ်။
Thank you very much,ကျေးဇူး အများကြီး တင်ပါတယ်။
We will order four dishes at the restaurant,စားသောက်ဆိုင်မှာ ဟင်း လေးမျိုး မှာတယ်။
My mum always asks me to do the shopping,အမေ အမြဲတမ်း ကျွန်တော့်ကို ဈေးဝယ်ခိုင်းတယ်။
It is challenging because I must learn a lot of kanji,ခန်းဂျီးတွေ အများကြီး မှတ်ရမှာမို့ ဒုက္ခရောက်နေတယ်။
I went on a trip abroad last month,ရှေ့လက နိုင်ငံခြားကို ခရီးထွက်ခဲ့တယ်။
If you send a letter by sea it will take time,ရေကြောင်းနဲ့ စာပို့ရင် အချိန် အရမ်း ကြာတယ်။
I will play the piano at the concert next month,ကျွန်တော် နောက်လ ဂီတဖျော်ဖြေပွဲမှာ စန္ဒရားတီးမယ်။
I go out with my friends on holidays,နားရက်မှာ သူငယ်ချင်းနဲ့ အပြင်ထွက်တယ်။
If you press this button the door will open,ဒီခလုတ်ကို နှိပ်ရင် တံခါး ပွင့်မယ်။
The weather is bad today,ဒီနေ့ ရာသီဥတု မကောင်းဘူး။
The toilet is on the left side of the hallway,အိမ်သာက လျှောက်လမ်းလေးရဲ့ ဘယ်ဘက်ခြမ်းမှာ ရှိတယ်။
This is Mr Kobayashi,ဒီဘက်က မစ္စတာခိုဘာယာရှိပါ။
I will clean the lobby and hallway,အိမ်အဝင်နဲ့ လျှောက်လမ်းတွေကို သန့်ရှင်းရေးလုပ်တယ်။
Today I will leave the house early,ဒီနေ့ ခပ်စောစော အိမ်က ထွက်တယ်။
I forgot my handkerchief in my classroom yesterday,မနေ့က အတန်းထဲမှာ လက်ကိုင်ပဝါ မေ့ကျန်ခဲ့တယ်။
I cannot eat anything because my teeth hurt,သွားကိုက်လို့ ဘာမှ မစားနိုင်ဘူး။
I will ask my teacher a question because there is a question I do not understand,နားမလည်တာ ရှိလို့ ဆရာ့ကို မေးမယ်။
I use the computer to work,ကွန်ပျူတာ သုံးပြီး အလုပ်လုပ်တယ်။
A Would you like to go shopping with me tomorrow,မနက်ဖန် အတူတူ ဈေးသွားဝယ်ရအောင်လား။
I am not ill so please do not worry,ရောဂါ မဟုတ်တဲ့အတွက် စိုးရိမ်စရာမလိုပါဘူး။
I like both bread and rice,ကျွန်တော် ပေါင်မုန့်ရော ထမင်းရော ကြိုက်တယ်။
This magazine is thick and heavy,ဒီမဂ္ဂဇင်းက ထူပြီး လေးတယ်။
I will stay at a hotel this evening,ဒီည ဟိုတယ်မှာ တည်းမယ်။
I will buy a souvenir for my family,မိသားစုအတွက် အပြန်လက်ဆောင် ဝယ်မယ်။
That is the Japanese dictionary,ဂျပန်စာအဘိဓာန်က အဲဒါပါ။
The film I saw yesterday was interesting,မနေ့က ကြည့်ခဲ့တဲ့ရုပ်ရှင် အရမ်း စိတ်ဝင်စားဖို့ကောင်းတယ်။
There are seven computers in this classroom,ဒီစာသင်ခန်းမှာ ကွန်ပျူတာ ခုနစ်လုံး ရှိတယ်။
In Japan when you enter a house you take off your shoes,ဂျပန်မှာ အိမ်ထဲကို ဝင်တဲ့အခါ ဖိနပ်ချွတ်တယ်။
These flowers will blossom in the spring,ဒီပန်းက နွေဦးရောက်ရင် ပွင့်တယ်။
This building is old and famous,ဒီအဆောက်အအုံက သက်တမ်းကြာပြီး နာမည်ကြီးတယ်။
I will wear new shoes and go out,ဖိနပ်အသစ် စီးပြီး အပြင်ထွက်မယ်။
I told an old man the way,ကျွန်တော် အဘိုးကို လမ်းညွှန်ပေးလိုက်တယ်။
I used to swim a lot when I was young,လူငယ်ပိုင်းတုန်းကဆို ခဏခဏ ရေကူးတယ်။
Mr Lee will be in Japan for three years,မစ္စတာလီက ဂျပန်မှာ သုံးနှစ် နေမယ်လို့ စဉ်းစားထားတယ်။
That animal is very cute,တိရစ္ဆာန်ငယ်လေးတွေက အရမ်း ချစ်ဖို့ကောင်းတယ်။
Japanese food is delicious but expensive,ဂျပန်က အစားအသောက်တွေက စားလို့ကောင်းပေမဲ့ ဈေးကြီးတယ်။
I got a cute cup from my friend,သူငယ်ချင်းဆီက ခွက်လှလှလေး ရခဲ့တယ်။
I cannot sit here so I will sit there,ဒီမှာ ထိုင်လို့မရလို့ ဟိုမှာ ထိုင်မယ်။
That train will go to Tokyo,ဒီရထားက တိုကျိုကို သွားတယ်။
I go shopping with my friend on my days off,ပိတ်ရက်မှာ သူငယ်ချင်းနဲ့ ဈေးသွားဝယ်မယ်။
Why dont we go the pool,ရေကူးကန် သွားရအောင်လား။
I got on the back of my friends bicycle,သူငယ်ချင်းရဲ့ စက်ဘီးနောက်ကနေ လိုက်စီးတယ်။
This baggage is heavy because it weighs five kilograms,ဒီအထုပ်က ငါးကီလို ရှိလို့ လေးတယ်။
Spring has come but it hasnt become warm yet,နွေဦးရာသီထဲ ဝင်လာပေမဲ့ နွေးမလာသေးဘူး။
How can you memorize kanji,ခန်းဂျီးကို မှတ်မိအောင် ဘယ်လို လုပ်ရမလဲ။
The students are lined up in a straight line in the hallway,တပည့်တွေက စင်္ကြံမှာ တန်းနေအောင် တန်းစီတယ်။
The teacher called Mr Yamadas name,ဆရာက မစ္စတာယာမာဒါရဲ့ နာမည်ကို ခေါ်လိုက်တယ်။
Mr Matsui is wearing a white shirt,မစ္စတာမဆုအိက အဖြူရောင်အင်္ကျီကို ဝတ်ထားတယ်။
It snows during winter in Japan,ဂျပန်မှာ ဆောင်းတွင်းဆို နှင်းကျတယ်။
Mr Lee is gradually getting better at Japanese,မစ္စတာလီ တဖြည်းဖြည်း ဂျပန်စကား တော်လာပြီ။
I was busy so I couldnt eat lunch,အလုပ်များလို့ နေ့လယ်စာ မစားလိုက်ရဘူး။
This kanji reads yama,ဒီခန်းဂျီးကို ယာမလို့ ဖတ်တယ်။
I will buy ten stamps and three postcards,တံဆိပ်ခေါင်း ဆယ်ခုနဲ့ ပို့စကတ် သုံးခု ဝယ်မယ်။
I will leave work early this evening and go home,ဒီည စောစော ကုမ္ပဏီ ဆင်းပြီး အိမ်ပြန်မယ်။
I quit my job last month,ရှေ့လကတည်းက ကျွန်တော် ကုမ္ပဏီက ထွက်လိုက်တယ်။
I will lay out the plates on the table,စားပွဲမှာ ပန်းကန်တွေကို စီမယ်။
The weather will become warmer in July,ခုနစ်လပိုင်းရောက်ရင် တဖြည်းဖြည်း ပူလာမယ်။
This bag has an external side pocket,ဒီလွယ်အိတ်က အပြင်ဘက်ခြမ်းမှာ အိတ်ကပ် ရှိတယ်။
I finished all of my homework,အိမ်စာတွေ အားလုံး ပြီးပြီ။
I want to become a doctor when I graduate from university,တက္ကသိုလ်ပြီးရင် သွားဆရာဝန် ဖြစ်ချင်တယ်။
This is a tie from Italy,ဒါ အီတလီကနက်ကတိုင်ပါ။
Mr Yamada is a funny person,မစ္စတာယာမာဒါက စိတ်ဝင်စားဖို့ကောင်းတဲ့လူပဲ။
I ran every day so I got skinnier,မနက်တိုင်း ပြေးနေလို့ နည်းနည်းတော့ ပိန်သွားတယ်။
Last week I went to the cinema with Mr Lee and watched a film,ရှေ့အပတ်က မစ္စတာလီနဲ့ ရုပ်ရှင်ရုံကို သွားပြီး ရုပ်ရှင် ကြည့်ခဲ့တယ်။
There are children playing in the park,ကလေးလေး ပန်းခြံမှာ ကစားနေတယ်။
I came to this country three years ago,လွန်ခဲ့တဲ့သုံးနှစ်က ဒီနိုင်ငံကို လာခဲ့တယ်။
Ms Kimura sometimes makes dinner,မစ္စတာခိမုရဟာ ရံဖန်ရံခါ ထမင်းချက်တယ်။
I lent Mr Kobayashi my notebook,ကျွန်တော် မစ္စတာခိုဘာယာရှိကို မှတ်စုစာအုပ် ငှားလိုက်တယ်။
I eat dinner take a bath and go to sleep,ညစာစားပြီး၊ ရေချိုးပြီး အိပ်တယ်။
When I go to work I wear a black suit,ကုမ္ပဏီ သွားတဲ့အခါ အနက်ရောင်အနောက်တိုင်းဝတ်စုံကို ဝတ်တယ်။
There is a fish in the lake,ကန်ထဲမှာ ငါး ရှိတယ်။
I will read a little before sleeping,စာအုပ်လေးဘာလေး နည်းနည်းပါးပါး ဖတ်ပြီး အိပ်မယ်။
Mr Matsuis house is near my house,မစ္စတာမဆုအိရဲ့ အိမ်က ကျွန်တော့်အိမ်ရဲ့ ဘေးမှာ ရှိတယ်။
My room faces the south so it is bright,ကျွန်တော့်အခန်းက တောင်ဘက်မှာ ရှိလို့ အလင်းရောင် ကောင်းတယ်။
The big black bag is mine,အမည်းရောင်အိတ်အကြီးကြီးက ကျွန်တော့်ဟာပါ။
It is zero degrees here so it is very cold,ဒီမှာ သုံညဒီဂရီမို့လို့ အရမ်း ချမ်းတယ်။
I will rest for a moment around here,ဒီအနားတဝိုက်မှာ ခဏ နားရအောင်။
I will bring a jacket and go out,အနွေးထည် ယူပြီး အပြင်ထွက်တယ်။
The class will finish in five minutes,နောက်ငါးမိနစ်ဆို အတန်းပြီးမယ်။
I passed the soy sauce to Mr Lee,မစ္စတာလီကို ပဲငံပြာရည် ယူပေးလိုက်တယ်။
The children here are all students from the same school,ဒီမှာ ရှိတဲ့ကလေးတွေ အားလုံး တစ်ကျောင်းတည်းက တပည့်တွေပါ။
There are two dictionaries and one magazine on the teachers desk,ဆရ့ာရဲ့ စာကြည့်စားပွဲပေါ်မှာ အဘိဓာန် နှစ်အုပ်နဲ့ မဂ္ဂဇင်း တစ်အုပ် ရှိတယ်။
This place is very lively,ဒီနေရာက အရမ်း စည်ကားတဲ့နေရာ ဖြစ်တယ်။
I was busy yesterday so I got very tired,မနေ့က အလုပ်များလို့ အရမ်း ပင်ပန်းသွားတယ်။
I will borrow money from the bank,ဘဏ်မှာ ငွေချေးတယ်။
This book is very important so please do not lose it,ဒီစာအုပ်က အရမ်း အရေးကြီးလို့ မပျောက်ပါစေနဲ့။
I watched a film,ရုပ်ရှင်ကြည့်ခဲ့တယ်။
A man will carry the heavy box,လေးတဲ့ သေတ္တာကို ယောကျ်ားလေးက သယ်မယ်။
My father is a teacher,အဖေက ကျောင်းဆရာပါ။
The party yesterday was very fun,မနေ့ကပါတီမှာ အရမ်း ပျော်ခဲ့တယ်။
Mr Yamada is to the right of Mr Tanaka,မစ္စတာတာနာခါရဲ့ ညာဘက်မှာ မစ္စတာယာမာဒါ ရှိတယ်။
I married my wife five years ago,လွန်ခဲ့တဲ့ငါးနှစ်တုန်းက အမျိုးသမီးနဲ့ လက်ထပ်ခဲ့တယ်။
I will study with Mr Yamada at the library,စာကြည့်တိုက်မှာ မစ္စတာယာမာဒါနဲ့ အတူတူ စာဖတ်မယ်။
Japanese cars are expensive but good quality,ဂျပန်ကားက ဈေးကြီးပေမဲ့ ကောင်းတယ်။
It is still  now,အခု ဆယ်နာရီပဲ ရှိသေးတယ်။
Would you like a snack,မုန့်လေး တစ်ခုလောက် သုံးဆောင်ပါဦးလား။
The teacher asked a question,ဆရာက မေးခွန်းထုတ်လိုက်ပါတယ်။
Does someone have my pen,တစ်ယောက်ယောက်များ ကျွန်တော့်ဘောပင် ယူသွားသေးလား မသိဘူး။
Mr Tanaka was born in Tokyo,မစ္စတာတာနာခါရဲ့ မွေးရပ်က တိုကျိုပါ။
There are a lot of policemen at the intersection,လမ်းဆုံမှာ ရဲတွေ အများကြီးပဲ။
The policeman showed us the way to the station,ရဲသားက ဘူတာအထိ လမ်းညွှန်ပေးတယ်။
I ate half a loaf of bread,ပေါင်မုန့် တစ်ဝက် စားလိုက်တယ်။
I will get out of the classroom,စာသင်ခန်းက ထွက်မယ်။
There is no school,ကျောင်းပိတ်တယ်။
The bus that goes to the airport stops on the other side of the road,လေယာဉ်ကွင်း သွားတဲ့ဘတ်စကားက ဟိုဘက်ခြမ်းက လာမှာ။
Lets sit over there and eat a boxed lunch,ထမင်းဘူးတွေ ဟိုနားမှာ ထိုင်စားရအောင်။
We will talk in a quiet voice because it is already midnight,ည ဆယ့်နှစ်နာရီ ရှိပြီ၊ အသံ တိုးတိုး ပြောမယ်။
The window is closed,ပြတင်းပေါက် ပိတ်ထားတယ်။
We turn right at the next corner,ရှေ့ကအကွေ့ ရောက်ရင် ညာဘက်ကို ချိုးမယ်။
Would you like some coffee,ကော်ဖီ သောက်မလား။
Yesterday Mr Lee learned Kanji from Mr Matsui,မစ္စတာလီ မနေ့က မစ္စတာမဆုအိဆီမှာ ခန်းဂျီး သင်တယ်။
Mr Yamadas father is a doctor,မစ္စတာယာမာဒါရဲ့ အဖေက ဆရာဝန်ပါ။
The whole thing will be  yen,စုစုပေါင်း ထောင့်ခြောက်ရာပါ။
