en,my
Every year I give my mother a present on her birthday,နှစ်တိုင်း အမေ့ကို မွေးနေ့လက်ဆောင် ပေးတယ်။
My elder sister is living by herself in Tokyo right now,အခု အစ်မက တိုကျိုမှာ တစ်ယောက်တည်း နေနေတယ်။
Mr Yamada has bad eyesight so he is wearing glasses,မစ္စတာယာမာဒါက မျက်စိ မကောင်းလို့ မျက်မှန် တပ်ထားတယ်။
The class next to ours is very loud,ဘေးနားကစာသင်ခန်းက အရမ်း စည်ကားတယ်။
Im going to take some medicine because I have a cold,အအေးမိသွားလို့ ဆေးသောက်မယ်။
The person who is wearing a yellow shirt is Mr Hayashi,အဝါရောင်ရှပ်အင်္ကျီ ဝတ်ထားတဲ့တစ်ယောက်က မစ္စတာဟယရှိပါ။
It is on the third floor of this building,ဒီအဆောက်အအုံရဲ့ တတိယထပ်မှာ ရှိတယ်။
You may not talk to the person next to you during class,စာသင်ချိန်မှာ ဘေးနားကလူနဲ့ စကားမပြောရဘူး။
The weather today is very nice,ဒီနေ့ရာသီဥတု အရမ်း သာယာတယ်။
I love animals,ကျွန်တော် တိရစ္ဆာန် အရမ်း ချစ်တယ်။
I do not really like studying,ကျွန်တော် စာကို သိပ် စိတ်မဝင်စားဘူး။
I bring a handkerchief with me when I go out,အပြင်ထွက်တဲ့အခါ လက်ကိုင်ပဝါ ယူသွားတယ်။
The new house is close to the station so it is very convenient,အိမ်အသစ်က ဘူတာနဲ့ နီးလို့ အရမ်း အဆင်ပြေတယ်။
That bag is the same as mine,ဟိုအိတ်က ကျွန်တော့်အိတ်နဲ့ အတူတူပဲ။
When we ride the train we let the people get off first,ရထား စီးတဲ့အခါ ဆင်းတဲ့လူက အရင်။
I cannot wear these trousers because they are too small,ဒီဘောင်းဘီက ကျွန်တော်နဲ့ သေးလို့ ဝတ်လို့မရဘူး။
I have climbed that mountain before,ကျွန်တော် အဲဒီတောင်ကို တက်ဖူးတယ်။
I took a lot of pictures so I do not have any more film,ဓာတ်ပုံတွေ အများကြီး ရိုက်လိုက်လို့ ဖလင် မရှိတော့ဘူး။
Yes hello This is Matsui,ဟုတ်ကဲ့ အမိန့်ရှိပါ။ မဆုအိပါ ရှင်။
I want a hat like this,ကျွန်တော် ဒီလိုဦးထုပ် လိုချင်တယ်။
It was my mothers birthday last week,ရှေ့အပတ်တုန်းက အမေ့မွေးနေ့။
I will live in this town from next year,ကျွန်တော် နောက်နှစ်ကစပြီး ဒီမြို့မှာ နေမယ်။
That cinema is new and pretty,အဲဒီရုပ်ရှင်ရုံက သစ်လွင်ပြီး သန့်ရှင်းနေတာပဲ။
I will walk from school to my house,ကျောင်းကနေ အိမ်အထိ ခြေလျင်လျှောက်တယ်။
I shop at department stores and supermarkets,ကုန်တိုက်တို့ စူပါမားကက်တို့မှာ ဈေးဝယ်တယ်။
I will turn on the computer,ကွန်ပျူတာဖွင့်ပိတ်ခလုတ်ကို ဖွင့်တယ်။
I will come back again,နောက်မှ ထပ်လာမယ်။
I will eat dinner with my friend today,ဒီနေ့ သူငယ်ချင်းနဲ့ ညစာ စားမယ်။
Mr Kobayashi is reading a book right now,အခု မစ္စတာခိုဘာယာရှိ စာကြည့်တိုက်မှာ စာအုပ်ဖတ်နေတယ်။
Why are you studying Japanese,ဘာအတွက် ဂျပန်စာကို လေ့လာနေတာလဲ။
We switch on the TV,တီဗွီခလုတ်ကို ဖွင့်မယ်။
I will lend this magazine to Mr Yamada next,ပြီးရင် ဒီမဂ္ဂဇင်းကို မစ္စတာယာမာဒါကို ငှားမယ်။
There are nine bags in this classroom,ဒီစာသင်ခန်းမှာ လွယ်အိတ် ကိုးလုံး ရှိတယ်။
This camera is expensive but very useful,ဒီကင်မရာက ဈေးကြီးပေမဲ့ အဆင်ပြေတယ်။
My familys dog is big,ကျွန်တော့်အိမ်က ခွေးက ကြီးတယ်။
I read the newspaper every morning and go to work,မနက်တိုင်း သတင်းစာ ဖတ်ပြီး ကုမ္ပဏီ သွားတယ်။
There are three answers to this question,ဒီမေးခွန်းအတွက် အဖြေ သုံးခု ရှိတယ်။
I walk to school every day,ကျွန်တော် နေ့တိုင်း ကျောင်းကို လမ်းလျှောက်သွားတယ်။
I bought this bag with my credit card,ဒီလွယ်အိတ် အကြွေးဝယ်ကတ်နဲ့ ဝယ်ထားတာ။
This classroom wall is thick,ဒီစာသင်ခန်းရဲ့ နံရံက ထူတယ်။
Mr Tanaka has a green tie on,မစ္စတာတာနာခါက အစိမ်းရောင်နက်ကတိုင်ကို စည်းထားတယ်။
There is no school or work from the third of March until the fifth of May,ငါးလ သုံးရက်ကနေ ငါးလ ငါးရက်နေ့အထိ ကျောင်းတွေ ရုံးတွေ ပိတ်တယ်။
I studied all day yesterday so I will play today,မနေ့က တစ်နေ့လုံး စာဖတ်လိုက်လို့ ဒီနေ့တော့ ကစားမယ်။
This box is very heavy,ဒီသေတ္တာက အရမ်း လေးတယ်။
I will call my friend this evening,ဒီည သူငယ်ချင်းဆီ ဖုန်းဆက်မယ်။
You cannot go into that room,အဲဒီအခန်းကို မဝင်ရဘူး။
I work eight hours every day,နေ့တိုင်း တစ်နေ့ကို ရှစ်နာရီ အလုပ်လုပ်တယ်။
The rain continued for several days last week,ရှေ့အပတ်က မိုး ဆက်တိုက် ရွာတယ်။
A new student will be coming next month,လာမယ့်လမှာ တပည့်အသစ် လာမယ်လို့ ကြားတယ်။
I will go buy a shirt,ရှပ်အင်္ကျီ သွားဝယ်မယ်။
I have two brothers,ကျွန်တော့်မှာ ညီအစ်ကိုမောင်နှမ နှစ်ယောက် ရှိပါတယ်။
I listen to the news on the radio,ရေဒီယိုနဲ့ သတင်း နားထောင်တယ်။
After you leave the station please go straight down that street,ဘူတာက ထွက်ပြီး ဟိုလမ်းကနေ တည့်တည့် သွားပါ။
There is a person over there Who is he,ဟိုမှာ လူတစ်ယောက် ရှိတယ်နော်။ အဲဒီလူက ဘယ်သူလဲ။
Where is the teachers car,ဆရာ့ကားက ဘယ်မှာလဲ။
That cafe is next to a bookstore,အဲဒီကော်ဖီဆိုင်က စာအုပ်ဆိုင်ရဲ့ ဘေးနားမှာ ရှိတယ်။
I gave Mr Kimuras telephone number to my friend,သူငယ်ချင်းကို မစ္စတာခိမုရရဲ့ ဖုန်းနံပါတ် ပေးလိုက်တယ်။
We take off our shoes at the entrance,အိမ်အဝင်မှာ ဖိနပ်ကို ချွတ်တယ်။
The bag wasnt closed,အိတ်ကို ပိတ်မထားဘူး။
I will borrow money from Mr Yamada,မစ္စတာယာမာဒါဆီက ပိုက်ဆံချေးတယ်။
I will switch on the light,ဖွင့်ပိတ်ခလုတ်ကို ဖွင့်ပြီး မီးထွန်းတယ်။
I will send a postcard to Mr Matsui,မစ္စတာမဆုအိဆီကို ပို့စကတ် ပို့မယ်။
I will write my name and address on this form,ဒီစာရွက်မှာ နာမည်နဲ့ လိပ်စာ ရေးမယ်။
Ms Kimura gave me a snack,မစ္စတာခိမုရက ကျွန်တော့်ကို မုန့် ပေးတယ်။
There are a lot of people lined up in front of the restaurant,စားသောက်ဆိုင်ရှေ့မှာ လူတွေ အများကြီး တန်းစီနေတယ်။
You may not talk about this to other people,တခြားလူကို မပြောရဘူး။
Because my feet hurt I will walk slowly,ခြေထောက်နာလို့ ဖြည်းဖြည်း လျှောက်မယ်။
Why were you absent from school,ဘာဖြစ်လို့ အတန်းပျက်တာလဲ။
There are two trees in my garden,အိမ်ကခြံထဲမှာ သစ်ပင် နှစ်ပင် ရှိတယ်။
I will go out with Mr Lee again next week,ကျွန်တော် နောက်အပတ် မစ္စတာခိုဘာယာရှိနဲ့ ထပ်ပြီး လျှောက်လည်ဦးမယ်။
Mr Tanaka will arrive at the station at about,မစ္စတာတာနာခါ ဆယ်နာရီဝန်းကျင်လောက် ဘူတာကို ရောက်မယ်။
I called home but no one was home,အိမ်ကို ဖုန်းဆက်ပေမဲ့ ဘယ်သူမှ မရှိဘူး။
Everyone is a student at this university,အားလုံး ဒီတက္ကသိုလ်ကကျောင်းသားတွေပါ။
There is going to be a Japanese test on the twentieth of this month,ဒီလ နှစ်ဆယ်ရက်နေ့မှာ ဂျပန်စာစာမေးပွဲ ရှိတယ်။
I cut my hair yesterday,ကျွန်တော် မနေ့က ဆံပင်ညှပ်ခဲ့တယ်။
Does your head hurt,ခေါင်းကိုက်လား။
I always bring three pencils to school,ကျောင်းကို အမြဲတမ်း ခဲတံ သုံးချောင်း ယူသွားတယ်။
The hospital is across the station,ဆေးရုံက ဘူတာရဲ့ အခြားတစ်ဖက်မှာ။
I put notebooks and pens inside the box,ပုံးထဲကို မှတ်စုစာအုပ်နဲ့ ဘောပင် ထည့်မယ်။
Whose class is the most interesting,ဘယ်ဆရာရဲ့ အတန်းက စိတ်ဝင်စားဖို့ အကောင်းဆုံးလဲ။
There is nothing in the refrigerator,ရေခဲသေတ္တာထဲမှာ ဘာမှ မရှိဘူး။
I will meet Ms Kimura at the station this evening,ဒီည ဘူတာမှာ မစ္စတာခိမုရနဲ့ တွေ့မယ်။
B Im sorry Tomorrow is a little,ဆောရီးပဲ။ နက်ဖန်ခါတော့ သိပ် အဆင်မပြေဘူး။
I sent baggage to my mother yesterday,မနေ့က အမေ့ဆီ ပစ္စည်း ပို့လိုက်တယ်။
I will go home after I do a little bit more work,နောက်ထပ် အလုပ်လေး နည်းနည်း လုပ်ပြီး ပြန်မယ်။
I forgot my umbrella in the train yesterday,မနေ့က ရထားပေါ်မှာ ထီးမေ့ကျန်ခဲ့တယ်။
Mr Kobayashi has work tomorrow so he cannot come,မနက်ဖန် မစ္စတာခိုဘာယာရှိ အလုပ်ရှိလို့ မလာနိုင်ဘူး။
I ride the taxi from the station to work,ဘူတာကနေ ကုမ္ပဏီကို တက္ကစီ စီးသွားတယ်။
Mr Lee and I are in the same group,ကျွန်တော်နဲ့ မစ္စတာလီနဲ့က အဖွဲ့ အတူတူပဲ။
Yesterday I went shopping near the station,မနေ့က ဘူတာနားကို ဈေးဝယ် သွားတယ်။
I do not want to wear a suit because it is hot in the summer,နွေရာသီဆို ပူလို့ အနောက်တိုင်းဝတ်စုံ မဝတ်ချင်ဘူး။
There are four cars parked in front of the shop,ဆိုင်ရှေ့မှာ ကား လေးစီး ရပ်ထားတယ်။
It is going to rain tomorrow so I will go to school by bus,မနက်ဖန် မိုးရွာမှာမို့ ကျောင်းကို ဘတ်စကားနဲ့ သွားမယ်။
It was raining so there wasnt a baseball game,မိုးရွာလို့ ဘေ့စ်ဘောပြိုင်ပွဲ မရှိဘူး။
That person has long skinny legs,ဟိုလူရဲ့ ခြေထောက်က သွယ်ပြီး ရှည်တယ်။
The sky is blue,ကောင်းကင်က ပြာတယ်။
A hundred people can fit in the room next to ours,ဘေးကစာသင်ခန်းက အယောက်တစ်ရာလောက် ဆံ့တယ်။
I will clean the entrance and the hallway,အဝင်နဲ့ စင်္ကြံကိုလည်း သန့်ရှင်းရေးလုပ်မယ်။
Mr Matsui and Mr Lee are friends,မစ္စတာမဆုအိနဲ့ မစ္စတာလီက သူငယ်ချင်းတွေပါ။
My stomach hurts so I will go to the hospital,ဗိုက်နာလို့ ဆေးရုံ သွားတယ်။
I will eat dinner at a restaurant today,ဒီနေ့ စားသောက်ဆိုင်မှာ ညစာစားမယ်။
A lot of flowers blossom in spring,နွေဦးဆို ပန်းတွေ အများကြီး ပွင့်တယ်။
You should work over there,နင် ဟိုဘက်မှာ အလုပ်လုပ်နေပါ။
Mr Hayashi works for a computer company,မစ္စတာဟယရှိက ကွန်ပျူတာကုမ္ပဏီမှာ အလုပ်လုပ်တယ်။
I did not eat breakfast today,ဒီနေ့ မနက်စာ မစားခဲ့ဘူး။
There is a round box over there,ဟိုမှာ ဘူးဝိုင်းလေး ရှိတယ်။
There are two cars in Mr Tanakas house,မစ္စတာတာနာခါရဲ့ အိမ်မှာ ကား နှစ်စီး ရှိတယ်။
Well I dont know Im not really sure,ဘယ်လို ပြောရမလဲ၊ သိပ် နားမလည်ဘူး။
No one came today,ဒီနေ့ ဘယ်သူမှ မလာဘူး။
When there is I word I dont know I use the dictionary,စကားရဲ့ အဓိပ္ပာယ် နားမလည်တဲ့အခါ အဘိဓာန်ကို သုံးတယ်။
It is five oclock now,အခု ငါးနာရီ ထိုးပြီ။
It is me who cooks dinner every day,ညစာကို နေ့တိုင်း ကိုယ်ပဲ ချက်တယ်။
When do you play tennis,ဘယ်တော့ တင်းနစ်ရိုက်မလဲ။
Oh is that so,ဪ၊ ဟုတ်လား။
My room is not that large,ကျွန်တော့်အခန်းက သိပ် မကျယ်ဘူး။
There are a lot of katakana words in Japanese,ဂျပန်စာမှာ ခတခနစကားတွေ အများကြီး ရှိတယ်။
B One two three four,B တစ်၊ နှစ်၊ သုံး၊ လေး ။
When I was eating dinner my friend came over to my home,ကျွန်တော် ညစာစားနေတုန်း သူငယ်ချင်း အိမ်ရောက်လာတယ်။
I will eat dinner at Mr Hayashis house this Saturday,စနေနေ့ကျရင် မစ္စတာဟယရှိရဲ့  အိမ်မှာ ညစာစားမယ်။
I gave my mother a birthday present,အမေ့ကို မွေးနေ့လက်ဆောင် ပေးတယ်။
My little sister is short and has long hair,ကျွန်တော့်ညီမက အရပ်ပုပြီး ဆံပင်ရှည်တယ်။
The post office is near the station,စာတိုက်က ဘူတာဘေးမှာ ရှိတယ်။
The socks section is on the first floor,ခြေအိတ်အရောင်းကောင်တာက တစ်ထပ်မှာ ရှိတယ်။
I do not drink a lot of alcohol,ကျွန်တော် အရက် သိပ် မသောက်ဘူး။
This sentence is short so it is easy to read,ဒီစာကြောင်းက တိုလို့ ဖတ်ရလွယ်တယ်။
Even though it is already  midnight I will study,ညဆယ့်နှစ်နာရီပေမဲ့ စာဖတ်မယ်။
My sister is crying in her room,အခန်းထဲမှာ ညီမလေး ငိုနေတယ်။
The day before yesterday I bought new shoes at the department store,တစ်နေ့က ကုန်တိုက်မှာ ဖိနပ်အသစ် ဝယ်ခဲ့တယ်။
I will go eat dinner after I finish work,အလုပ် ပြီးရင် ညစာ သွားစားမယ်။
I wanted to go to a university in Tokyo,တိုကျိုကတက္ကသိုလ်မှာ တက်ချင်တယ်။
This is my notebook,ဒါ ကျွန်တော့်မှတ်စုစာအုပ်ပါ။
This place is a very famous place in Japan,ဒီနေရာက ဂျပန်မှာ နာမည်အကြီးဆုံးနေရာ။
I borrowed a book from the library and read it,စာကြည့်တိုက်မှာ စာအုပ် ငှားပြီး ဖတ်တယ်။
University starts in April,လေးလပိုင်းကနေ တက္ကသိုလ် စတယ်။
That is todays newspaper,အဲဒါ ဒီနေ့သတင်းစာပါ။
Mr Tanaka bought five pieces of cake,မစ္စတာတာနာခါ ကိတ်မုန့် ငါးခု ဝယ်ခဲ့တယ်။
I bought a thin dictionary,အဘိဓာန် ပါးပါး တစ်အုပ် ဝယ်လိုက်တယ်။
That hairdresser is thin and pretty,ဟို မိတ်ကပ်ဆရာက သေးသွယ်ပြီး လှတယ်။
This is a very important letter,ဒါ အရေးကြီးတဲ့စာပါ။
I went to the concert with my friend yesterday,မနေ့က သူငယ်ချင်းနဲ့ ဂီတပွဲ သွားခဲ့တယ်။
My favourite colour is blue,ကျွန်တော် ကြိုက်တဲ့အရောင်က အပြာပါ။
Mr Lee wrote a letter in Japanese,မစ္စတာလီက ဂျပန်ဘာသာနဲ့ စာတစ်စောင် ရေးခဲ့တယ်။
We will have a party for Mr Yamadas birthday,မစ္စတာယာမာဒါရဲ့ မွေးနေ့ကျရင် ပါတီလုပ်မယ်။
I will not ride the lift but use the stairs,ဓာတ်လှေခါး မစီးဘဲ လှေခါးကို သုံးတယ်။
That supermarket is open at night too,အဲဒီကစူပါမားကက်က ညလည်း ဖွင့်တယ်။
Yes okay,အင်း၊ ကောင်းပါတယ်။
I remember Japanese by watching TV every day,နေ့တိုင်း တီဗွီ ကြည့်ပြီး ဂျပန်စာကို မှတ်တယ်။
I am looking for a black wallet like this,ဒီလောက်လောက် မည်းတဲ့ ပိုက်ဆံအိတ်ကို ရှာနေတယ်။
I always study by myself,အမြဲတမ်း တစ်ယောက်တည်း စာဖတ်နေတယ်။
When you do not know the way please call and ask,လမ်း မသိခဲ့ရင် ဖုန်းဆက်မေးပါ
In Japan you can start driving at  years old,ဂျပန်မှာ ဆယ့်ရှစ်နှစ်ကစပြီး ကားမောင်းလို့ရတယ်။
Mr Lee caught a cold so he is not healthy,မစ္စတာလီ အအေးမိနေလို့ နေမကောင်းဘူး။
Mr Kimura carried my baggage for me,မစ္စတာခိမုရက ကျွန်တော့်ရဲ့ အထုပ်ကို ကူသယ်ပေးတယ်။
A big typhoon came and the train stopped,မုန်တိုင်းကြီး ဝင်လို့ ရထားတွေ ရပ်ကုန်တယ်။
Please contact the company by telephone,ကုမ္ပဏီကို ဖုန်းနဲ့ ဆက်သွယ်လိုက်ပါ။
I study Japanese by listening to tapes,တိတ်ခွေ နားထောင်ပြီး ဂျပန်စာ လေ့လာတယ်။
There is a match on the table,စားပွဲပေါ်မှာ မီးခြစ် ရှိတယ်။
We eat sashimi with soy sauce,ဆာရှိမိကို ပဲငံပြာရည် ဆမ်းပြီး စားတယ်။
I went to a cafe with Mr Kimura during lunchtime yesterday,မနေ့နေ့လယ်က မစ္စတာခိမုရနဲ့ ကော်ဖီဆိုင် သွားတယ်။
The bank employees at the counter are mostly women,ကောင်တာမှာ ရှိတဲ့ ဘဏ်ဝန်ထမ်းတွေက မိန်းကလေးတွေ များတယ်။
Dont smoke in this room,ဒီအခန်းမှာ ဆေးလိပ် သောက်လို့မရဘူး။
I told my friend my new address,သူငယ်ချင်းကို လိပ်စာအသစ် ပေးလိုက်တယ်။
There are two people I do not know in front of the house,အိမ်ရှေ့မှာ မျက်နှာစိမ်း နှစ်ယောက် ရှိတယ်။
This book is boring,ဒီစာအုပ်က စိတ်ဝင်စားဖို့မကောင်းဘူး။
Yesterday I heard some interesting news from my friend,မနေ့က သူငယ်ချင်းဆီက စိတ်ဝင်စားဖို့ကောင်းတဲ့သတင်း တစ်ခု ကြားခဲ့တယ်။
There was no shampoo in the bath,ရေချိုးခန်းထဲမှာ ခေါင်းလျှော်ရည် မရှိဘူး။
Mr Lee is in the library right now,မစ္စတာလီက အခု စာကြည့်တိုက်မှာ ရှိတယ်။
I can speak English,ကျွန်တော် အင်္ဂလိပ်စကား ပြောတတ်တယ်။
There are a desk bed and TV in my room,ကျွန်တော့်ရဲ့ အခန်းမှာ စာရေးခုံတို့ အိပ်ရာတို့ တီဗွီတို့ ရှိတယ်။
I will go shopping at the supermarket,စူပါမားကက်ကို ဈေးဝယ် သွားတယ်။
I went to a coffee shop and had tea with my friend after school,ကျောင်းဆင်းတော့ သူငယ်ချင်းနဲ့ ကော်ဖီဆိုင်မှာ လက်ဖက်ရည် သောက်တယ်။
I am busy this month so I am not free on any day,ဒီလ အလုပ်များလို့ အားရက် မရှိဘူး။
I will go out with my friend tomorrow night,မနက်ဖန်ည သူငယ်ချင်းနဲ့ တွေ့ရမှာမို့ အပြင်ထွက်မယ်။
I will put in three spoonfuls of sugar,သကြားကို ဇွန်းနဲ့ သုံးခွက် ထည့်တယ်။
There are a lot of stores over there that are lined up,အဲဒီမှာ ဆိုင်တွေ အများကြီး တန်းစီနေတာပဲ။
No thats not correct,ဟင့်အင်း၊ မဟုတ်ဘူး။
Last year I went on a trip abroad with my friend,မနှစ်က သူငယ်ချင်းနဲ့ နိုင်ငံခြား အလည်ခရီး ထွက်ခဲ့တယ်။
I will transfer money at the counter,ဘဏ်ကောင်တာကနေ ငွေလွှဲမယ်။
I will put two vases on the table,စားပွဲပေါ်မှာ ပန်းအိုး နှစ်လုံး စီထားမယ်။
My wife comes home soon,အမျိုးသမီးက ချက်ချင်း ပြန်လာတယ်။
That dog has big ears,ဟိုခွေးက နားရွက် ကြီးတယ်။
Cars are expensive but convenient,ကားက ဈေးကြီးပေမဲ့ အဆင်ပြေတယ်။
I want shoes that are light,ကျွန်တော် ပေါ့တဲ့ ဖိနပ် လိုချင်တယ်။
I met Mr Hayashi for the first time,ကျွန်တော် ပထမဆုံးအကြိမ် မစ္စတာဟယရှိနဲ့ တွေ့ခဲ့တယ်။
That shop has tasty snacks,ဟိုဆိုင်မှာ စားလို့ကောင်းတဲ့မုန့်တွေ ရောင်းတယ်။
Class always starts after,အမြဲတမ်း ကိုးနာရီကျော်မှာ အတန်းစတယ်။
Well then that is all for todays class Lets meet next week,ဒီနေ့သင်ခန်းစာက ဒီလောက်ပါပဲ။ နောက်အပတ်မှ ထပ်တွေ့မယ်။
There are a dog and a cat in Mr Hayashis house,မစ္စတာဟယရှိရဲ့ အိမ်မှာ ခွေးနဲ့ ကြောင် ရှိတယ်။
Curry is Indian food,ကာရီက အိန္ဒိယအစားအစာပါ။
I can write kanji,ကျွန်တော် ခန်းဂျီး ရေးတတ်တယ်။
I drink one glass of milk every morning,မနက်တိုင်း နွားနို့ တစ်ခွက် သောက်တယ်။
Two bottles of CocaCola please,ကိုကာကိုလာ နှစ်ခွက် ပေးပါ။
I practise tennis every day,ကျွန်တော် နေ့တိုင်း တင်းနစ် လေ့ကျင့်တယ်။
There is going to be a tennis match tomorrow,မနက်ဖန် တင်းနစ်ပြိုင်ပွဲ ရှိတယ်။
What kind of work do you do,မင်း ဘာအလုပ် လုပ်သလဲ။
I have a test tomorrow so I will study tonight,မနက်ဖန် စာမေးပွဲ ရှိလို့ ဒီည စာဖတ်မယ်။
The book is in the bag,စာအုပ်က လွယ်အိတ်ထဲမှာပါ။
The water in this river is clean,ဒီချောင်းကရေက သန့်တယ်။
This road has twists and turns,ဒီလမ်းက ကွေ့ကောက်နေတယ်။
Every month I write a letter to my friend overseas,လတိုင်း နိုင်ငံခြားကသူငယ်ချင်းဆီကို စာရေးတယ်။
I will learn the guitar starting this year,ကျွန်တော် ဒီနှစ်ကစပြီး ဂီတာတီး သင်မယ်။
There are a lot of pretty flowers in bloom in the park,ပန်းခြံမှာ ပန်းလှလှလေးတွေ အများကြီး ပွင့်နေတယ်။
I take off my shoes and put on slippers,ရှူးဖိနပ်ကို ချွတ်ပြီး ဖိနပ်ပါးကို စီးတယ်။
There is a small chair in my room,ကျွန်တော့်အခန်းမှာ ထိုင်ခုံ သေးသေးလေး ရှိတယ်။
There are seven eggs in the refrigerator,ရေခဲသေတ္တာထဲမှာ ကြက်ဥ ခုနစ်လုံး ရှိတယ်။
There is a new computer in the classroom,စာသင်ခန်းမှာ ကွန်ပျူတာအသစ် ရှိတယ်။
Well then thank you in advance,ဒါဖြင့်၊ ကူညီဆောင်ရွက်ပေးပါ။
There is a TV next to the piano,တီဗွီက စန္ဒရားဘေးမှာ ရှိတယ်။
The sea around here is dirty,ဒီအနီးတဝိုက်ကပင်လယ်က ညစ်ပတ်တယ်။
Watching TV is not good for your eyes,တီဗွီက မျက်စိအတွက် မကောင်းဘူး။
That building was built in,ဟိုဘက်ကအဆောက်အအုံက ခုနစ်ရာကိုးဆယ့်လေးနှစ်က ဆောက်ထားတာ။
The food my mother cooks is very good,အမေ ချက်တဲ့ဟင်းက အရမ်း စားလို့ကောင်းတယ်။
I studied English in America for three months,အမေရိကမှာ အင်္ဂလိပ်စာကို သုံးလ လေ့လာခဲ့တယ်။
I eat rice in a bowl,ပန်းကန်လုံးနဲ့ ထမင်းစားတယ်။
This magazine is interesting,ဒီမဂ္ဂဇင်းက ဖတ်လို့ကောင်းတယ်။
I will go to the police box because I lost my wallet,ပိုက်ဆံအိတ် ပျောက်သွားလို့ ရဲစခန်းကို သွားမယ်။
I do not have any money,ပိုက်ဆံ မရှိဘူး။
It takes  minutes by bus from the station to the hospital,ဘူတာကနေ ဆေးရုံကို ဘတ်စကားနဲ့ ဆယ်မိနစ် ကြာတယ်။
I put sugar in my coffee using a spoon,ဇွန်းနဲ့ ကော်ဖီထဲကို သကြား ထည့်တယ်။
