en,my
The beauty salon is next to the station,အလှပြင်ဆိုင်က ဘူတာရဲ့ ဘေးမှာ ရှိတယ်။
I will eat and smoke a cigarette,ထမင်းစားပြီး ဆေးလိပ် တစ်လိပ် သောက်တယ်။
I always ride the train at eight oclock in the morning,အမြဲတမ်း မနက်ရှစ်နာရီရထားကို စီးတယ်။
The room is dark so I will turn on the light,အခန်းက မှောင်လို့ မီးကို ထွန်းတယ်။
I would like to listen to Japanese music,ဂျပန်တေးဂီတကို နားထောင်ချင်တယ်။
How many pieces of bread did you buy,ပေါင်မုန့် ဘယ်နှခု ဝယ်လိုက်လဲ။
Big bags are convenient,အိတ် အကြီးကြီး သုံးရတာ အဆင်ပြေတယ်။
That company makes cars,အဲဒီကုမ္ပဏီက ကားထုတ်လုပ်နေတယ်။
There is an ashtray on the table,စားပွဲပေါ်မှာ ဆေးလိပ်ပြာခွက် ရှိတယ်။
I could not find the keys so I looked inside my bag,သော့ မတွေ့လို့ အိတ်ထဲကို ရှာတယ်။
I eat cake for my birthday every year,နှစ်တိုင်း မွေးနေ့မှာ ကိတ်မုန့် စားလေ့ရှိတယ်။
I play tennis on Sundays,တနင်္ဂနွေနေ့မှာ တင်းနစ်ရိုက်တယ်။
This computer is expensive but it is very good,ဒီကွန်ပျူတာက ဈေးကြီးပေမဲ့ အရမ်း ကောင်းတယ်။
Mr Yamada is in the classroom,မစ္စတာယာမာဒါက စာသင်ခန်းထဲမှာ ရှိတယ်။
I left my umbrella on the train,ရထားပေါ်မှာ ထီး မေ့ကျန်ခဲ့တယ်။
This mountain is low,ဒီတောင်က နိမ့်တယ်။
Who is Mr Hayashi,ဘယ်သူက မစ္စတာဟယရှိလဲ။
I will study somewhere bright,လင်းလင်းထိန်ထိန် ရှိတဲ့ နေရာမှာ စာဖတ်တယ်။
My aunt works at a flower shop,ကျွန်တော့်အဒေါ်က ပန်းဆိုင်မှာ အလုပ်လုပ်နေတယ်။
I have been studying since last year,မနှစ်ကတည်းက လေ့လာနေတယ်။
Mr Tanakas bag is there,မစ္စတာတာနာခါရဲ့ အိတ်က အဲဒီမှာ ရှိတယ်။
I always read a book for only thirty minutes before I go to sleep,အမြဲတမ်း မအိပ်ခင်မှာ မိနစ်သုံးဆယ်လောက်သာ စာအုပ် ဖတ်တယ်။
I will work as soon as I graduate university,တက္ကသိုလ်ပြီးရင် ချက်ချင်း အလုပ်လုပ်မယ်။
Mr Matsui is good at handwriting letters,မစ္စတာမဆုအိက လက်ရေး ကောင်းတယ်။
I will teach Ms Kimura English,မစ္စတာခိမုရကို အင်္ဂလိပ်စာ သင်တယ်။
Mr Tanaka can play tennis,မစ္စတာတာနာခါက တင်းနစ်ရိုက်တတ်တယ်။
Flowers will blossom in the garden,ခြံထဲမှာ ပန်းတွေ ပွင့်တယ်။
I need a dictionary because we will be writing an essay in class tomorrow,မနက်ဖန် အတန်းမှာ စာစီစာကုံး ရေးရမှာမို့လို့ အဘိဓာန် လိုတယ်။
This dish does not look good,ဒီဟင်းက စားကောင်းမယ့်ပုံမပေါ်ဘူး။
I forgot that persons name,အဲဒီလူရဲ့ နာမည်ကို မေ့သွားတယ်။
I will buy a postcard at the post office,စာတိုက်မှာ ပို့စကတ် တစ်ခု ဝယ်မယ်။
It is a little hot so I will open the window,နည်းနည်း အိုက်လို့ ပြတင်းပေါက် ဖွင့်မယ်။
Mr Hayashi will go abroad for work for one month from next week,မစ္စတာဟယရှိ နောက်လကနေစပြီး တစ်လကြာ အလုပ်ကိစ္စနဲ့ နိုင်ငံခြားကို သွားမယ်။
When summer ends autumn comes,နွေကုန်ရင် ဆောင်းဦး လာမယ်။
This room has no window,ဒီအခန်းက ပြတင်းပေါက် မရှိဘူး။
I put in sugar and drink coffee,ကျွန်တော် ကော်ဖီကို သကြား ထည့်သောက်တယ်။
I would like to drink some hot tea,ရေနွေးကြမ်း ပူပူလေး သောက်ချင်တယ်။
I helped my little sister with her homework,ကျွန်တော် ညီမလေးရဲ့ အိမ်စာကို ကြည့်ပေးတယ်။
There is a good store in front of the station,ဘူတာရှေ့မှာ ဆိုင်ကြီးဆိုင်ကောင်းတွေ ရှိတယ်။
There are many people swimming at the beach,ပင်လယ်မှာ လူတွေ အများကြီး ရေကူးနေတယ်။
I will remember the number written on this paper,စာရွက်မှာ ရေးထားတဲ့ နံပါတ်ကို မှတ်တယ်။
Mr Kobayashis little brother plays football,မစ္စတာဟယရှိရဲ့ ညီလေးက ဘောလုံး ကစားနေတယ်။
The sky in the east is cloudy,အရှေ့ဘက်ကောင်းကင်မှာ တိမ်ထူနေတယ်။
It takes one hour to get from my house to school by train,အိမ်ကနေ ကျောင်းအထိ ရထားနဲ့ တစ်နာရီ ကြာတယ်။
I will check my belongings before I leave the house,အိမ်က မထွက်ခင် အထုပ်ကို စစ်တယ်။
It is two kilometres from the station to the library,ဘူတာကနေ စာကြည့်တိုက်အထိ နှစ်ကီလိုမီတာ ရှိတယ်။
Even if it rains I go by bicycle,မိုးရွာလည်း စက်ဘီးနဲ့ သွားတယ်။
I heard something I didnt like yesterday,မနေ့က မကြားချင်တဲ့စကားကို ကြားရတယ်။
I travelled during summer vacation,ကျွန်တော် နွေရာသီပိတ်ရက်မှာ ခရီးထွက်တယ်။
I will put a film in the camera,ကင်မရာထဲကို ဖလင် ထည့်တယ်။
That cup is yours,အဲဒီခွက်က မင်းဟာပါ။
I will go home because it is already late,ည အရမ်း မိုးချုပ်ပြီမို့ အိမ်ပြန်မယ်။
The weather is nice this morning,ဒီမနက်က ရာသီဥတုသာယာတယ်။
Excuse me a second,တစ်ဆိတ်လောက်၊ တောင်းဆိုပါရစေ။
Where is your country,ဘယ်နိုင်ငံကပါလဲ။
I want to take the day off tomorrow However I need to go to school,မနက်ဖန် တစ်နေ့လုံး နားချင်တယ်။ ဒါပေမဲ့ ကျောင်းမသွားလို့မရဘူး။
Ms Kimura showed me the picture,မစ္စတာခိမုရက ကျွန်တော့်ကို ဓာတ်ပုံ ပြတယ်။
Can you call abroad with that phone,ဟိုတယ်လီဖုန်းနဲ့ နိုင်ငံခြားကို ဖုန်းခေါ်လို့ရသလား။
I drink coffee every morning,ကျွန်တော် မနက်တိုင်း ကော်ဖီ သောက်တယ်။
Our summer vacation is from  August to  September,ရှစ်လပိုင်း တစ်ရက်နေ့ကနေ ကိုးလပိုင်း သုံးဆယ်ရက်နေ့အထိက နွေရာသီပိတ်ရက်ပါ။
I will be absent from school,ကျောင်းမသွားဘူး။
There is a tree in the park with a thick trunk,ပန်းခြံမှာ သစ်ပင် တုတ်တုတ်ကြီးတွေ ရှိတယ်။
I weigh  kilograms,ကျွန်တော် အခု ကိုယ်အလေးချိန် လေးဆယ့်ငါးကီလိုဂရမ် ရှိတယ်။
There is a bag under the desk,စာရေးခုံအောက်မှာ လွယ်အိတ် ရှိတယ်။
I sometimes go to the bookstore over there,ကျွန်တော် တစ်ခါတလေ အဲဒီကစာအုပ်ဆိုင်ကို သွားတယ်။
There are paper and a pencil on the desk,စာရေးခုံပေါ်မှာ စာရွက်နဲ့ ခဲတံ ရှိတယ်။
Because I always use this pencil it has become short,အမြဲတမ်း ဒီခဲတံချည်းပဲ သုံးနေလို့ တိုတောင်တိုသွားပြီ။
Yesterdays class was long,မနေ့ကအတန်းက အချိန်ရှည်တယ်။
Mr Hayashis boxed lunch looks yummy,မစ္စတာဟယရှိရဲ့ ထမင်းဘူးက စားချင်စရာကောင်းလိုက်တာ။
My father is a bank employee,ကျွန်တော့်အဖေက ဘဏ်ဝန်ထမ်းပါ။
When I was a child I often played at that park,ကျွန်တော် ကလေးဘတုန်းက အဲဒီပန်းခြံမှာ အမြဲ ကစားတယ်။
Please stand up,မတ်တပ်ထပါ။
Japanese people use chopsticks to eat,ဂျပန်လူမျိုးတွေက တူနဲ့ ထမင်းစားတယ်။
If you are going to the embassy you need to get off at the next station,သံရုံး သွားမှာဆိုရင် နောက်ဘူတာမှာ ဆင်းရမယ်။
Lets cross the street and walk on the left,လမ်းကူးပြီး ဘယ်ဘက်ခြမ်းကနေ လျှောက်ရအောင်။
Everyone your classroom will be on the third floor,မင်းတို့ရဲ့ စာသင်ခန်းက သုံးထပ်မှာ။
Here you are,ကောင်းပါပြီ၊ လုပ်ပါ။
I had dinner with my friend today,ဒီနေ့ သူငယ်ချင်းနဲ့ ညစာ စားလာတယ်။
My parents will come to my house on the ninth of next month,နောက်လ ကိုးရက်နေ့မှာ မိဘတွေ ကျွန်တော့်အိမ်ကို လာလည်မယ်။
My eyes became tired because I was reading a book in a dark room,အမှောင်ခန်းထဲမှာ စာအုပ် ဖတ်လိုက်တာ မျက်စိ ညောင်းသွားတယ်။
Ms Kimura is wearing a cute skirt,မစ္စခိမုရက ချစ်စရာကောင်းတဲ့စကတ်လေးကို ဝတ်ထားတယ်။
We show our passports at the airport,လေဆိပ်မှာ ပတ်စပို့ကို ပြတယ်။
I received a yellow handkerchief for my birthday,မွေးနေ့မှာ အဝါရောင်လက်ကိုင်ပဝါလေး လက်ဆောင်ရတယ်။
This is a very light and convenient dictionary,ဒါလေးက အရမ်း ပေါ့ပြီး အဆင်ပြေတဲ့အဘိဓာန်ပဲ။
Mobile phones are small and very useful,လက်ကိုင်ဖုန်းက သေးပြီး အရမ်း အဆင်ပြေတယ်။
I worked for a long time so I took a little rest,နာရီ အတော်ကြာကြာ အလုပ်လုပ်ခဲ့ရလို့ နည်းနည်း အနားယူလိုက်တယ်။
It is already  so I must get out of the house,ခုနစ်နာရီတောင် ခွဲပြီ၊ အိမ်က မထွက်လို့မဖြစ်တော့ဘူး။
Your clothes are beautiful,အင်္ကျီလေးက လှတယ်နော်။
Mr Tanaka always seems busy,မစ္စတာတာနာခါက အမြဲတမ်း အလုပ်များတဲ့ပုံပဲ။
My head hurts tonight so I will go to sleep early,ခေါင်းကိုက်လို့ ဒီနေ့ စောစော အိပ်မယ်။
The weather will be rainy tomorrow,မနက်ဖန်ရဲ့ ရာသီဥတုအခြေအနေကတော့ မိုးရွာပါမယ်။
Is it cold outside,အပြင်မှာ အေးလား။
I will tell the teacher about that,အဲဒီအကြောင်းကို ကျွန်တော် ဆရာ့ကို ပြောမယ်။
There are vegetables and eggs in the refrigerator,ရေခဲသေတ္တာထဲမှာ ဟင်းသီးဟင်းရွက်နဲ့ ကြက်ဥ ရှိတယ်။
There are ten in all,စုစုပေါင်း တစ်ဆယ် ရှိတယ်။
There are six boxes in the room,အခန်းထဲမှာ သေတ္တာ ခြောက်လုံး ရှိတယ်။
I have some time this morning so I will read the newspaper before heading out,ဒီမနက်က အချိန်ရလို့ သတင်းစာ ဖတ်ပြီးမှ အိမ်က ထွက်မယ်။
It was hot so we swam in the pool,ပူလို့ ရေကူးကန်မှာ ရေကူးတယ်။
I will study because I have a test next week,နောက်အပတ် စာမေးပွဲရှိလို့ စာဖတ်မယ်။
Yes okay,ဟုတ်ကဲ့၊ ရပါတယ်။
I will order this dish,ကျွန်တော် ဒီဟင်း မှာမယ်။
I am busy every day However every day is very fun,နေ့တိုင်း အလုပ်များတယ်။ ဒါပေမဲ့ အရမ်း ပျော်တယ်။
I work on Sundays too,ကျွန်တော် တနင်္ဂနွေနေ့လည်း အလုပ်လုပ်တယ်။
One egg is about  grams,ကြက်ဥက တစ်လုံးကို ငါးဆယ်ဂရမ်လောက် ရှိတယ်။
Please help me if Im doing something wrong,ကျေးဇူးပြုပြီး ဆောင်ရွက်ပေးပါရန် တောင်းဆိုအပ်ပါတယ်။
In Japan we can drink at twenty years of age,ဂျပန်မှာ အသက်နှစ်ဆယ်ကစပြီး အရက် သောက်လို့ရတယ်။
I cannot run anymore because my feet hurt,ခြေထောက်နာလို့ မပြေးနိုင်တော့ဘူး။
This place is a big and bustling town,ဒီမြို့က ကြီးပြီး စည်ကားတဲ့မြို့ ဖြစ်တယ်။
I eat breakfast every day,ကျွန်တော် မနက်တိုင်း မနက်စာစားတယ်။
Chicken is cheap but beef tastes better,ကြက်သားက ဈေးပေါပေမဲ့ အမဲသားက ပိုစားလို့ကောင်းတယ်။
Im eating dinner right now,အတော်ပဲ၊ အခု ညစာစားနေတုန်း။
I dont like sports,ကျွန်တော် အားကစား ဝါသနာမပါဘူး။
There is a big lake in the park,ပန်းခြံထဲမှာ ရေကန် အကြီးကြီး ရှိတယ်။
Mr Tanaka studies at the library but I study at home,မစ္စတာတာနာခါက စာကြည့်တိုက်မှာ စာဖတ်ပေမဲ့ ကျွန်တော်ကတော့ အိမ်မှာပဲ ဖတ်တယ်။
Whose bag is that,အဲဒီအိတ်က ဘယ်သူ့ဟာလဲ။
These socks are cheap but wont wear out quickly,ဒီခြေအိတ်က ခိုင်ပြီး ဈေးသက်သာတယ်။
Last month a department store was opened next to our town,ရှေ့လက ဘေးကပ်လျက်မြို့မှာ ကုန်တိုက်အသစ် ဖွင့်တယ်။
I eat bread and drink milk every morning,မနက်တိုင်း ပေါင်မုန့် စားပြီး နွားနို့ သောက်တယ်။
I will call a taxi,တက္ကစီ တစ်စီး ခေါ်မယ်။
I telephoned while I was in my room,အခန်းမှာ ရှိတုန်းက ဖုန်းဆက်တယ်။
Ten more minutes until five,နောက်ဆယ်မိနစ်ဆို ငါးနာရီ ထိုးပြီ။
I ate the snack I received from Mr Tanaka,မစ္စတာတာနာခါဆီက ရခဲ့တဲ့မုန့်ကို စားလိုက်တယ်။
I am a student,ကျွန်တော် ကျောင်းသားပါ။
If you push here coffee will come out,ဒီနေရာကို နှိပ်ရင် ကော်ဖီ ထွက်တယ်။
The food at the party was not very good,ပါတီက ဟင်းတွေ စားလို့မကောင်းဘူး။
Was there anyone in the room next to us,ဘေးကအခန်းမှာ ဘယ်သူများ ရှိလို့လဲ။
I will go home for today,ဒီနေ့တော့ အိမ်ပြန်မယ်။
It is dangerous here so you may not go inside,အန္တရာယ်ရှိလို့ ဒီကို မဝင်ရဘူး။
There is a new airport near here,အိမ်နားက လေဆိပ်အသစ်ကြီး ဆောက်ပြီးသွားပြီ။
You cannot use the thing that is over there,အဲဒီမှာ ရှိတဲ့ပစ္စည်းတွေကို မသုံးရဘူး။
This classroom is bright and pretty,ဒီစာသင်ခန်းက အလင်းရောင်ကောင်းပြီး သန့်ရှင်းတယ်။
People who have not brought a ballpoint pen may use a pencil,ဘောပင် ပါမလာတဲ့သူတွေ ခဲတံနဲ့ဆိုလည်း ရတယ်။
This lift will stop from the second floor to the ninth floor,ဒီဓာတ်လှေခါးက နှစ်ထပ်ကနေ ကိုးထပ်အထိ ရပ်တယ်။
Why dont we play tennis Saturday afternoon,စနေနေ့ နေ့လယ်ပိုင်းမှာ တင်းနစ်ကစားရအောင်လား။
There is a cat in front of the house,အိမ်ရဲ့ အရှေ့မှာ ကြောင် ရှိတယ်။
I use a fork when I eat cake,ကိတ်မုန့် စားတဲ့အခါ ခက်ရင်းကို သုံးတယ်။
My throat hurts from yesterday,ကျွန်တော် မနေ့ကတည်းက လည်ချောင်းနာနေတယ်။
I will call Mr Lee tomorrow,မနက်ဖန် မစ္စတာလီဆီ ဖုန်းဆက်မယ်။
Dont open that window because it is dangerous,အန္တရာယ် ရှိလို့ ဟိုကပြတင်းပေါက်ကို မဖွင့်ရဘူး။
My mother is worried because my sister is not home yet,ညီမလေး ပြန်မလာသေးလို့ အမေ စိတ်ပူနေတယ်။
This snack is sweet,ဒီမုန့်က ချိုတယ်။
I bought a magazine at the bookstore,စာအုပ်ဆိုင်မှာ မဂ္ဂဇင်းကို ဝယ်တယ်။
I drink coffee without milk,ကျွန်တော် ကော်ဖီကို နို့ မထည့်ဘဲ သောက်တယ်။
I always play with my friends on Fridays because the next day is a day off,နောက်တစ်ရက်က ပိတ်ရက်မို့လို့ သောကြာနေ့ဆို အမြဲတမ်း သူငယ်ချင်းနဲ့ လျှောက်လည်တယ်။
Ms Kimura made seven snacks,မစ္စတာခိမုရက မုန့်ကို ခုနစ်ခု လုပ်ခဲ့တယ်။
This is my home key,ဒါ ကျွန်တော့်အိမ်သော့ပါ။
I didnt get very tired,သိပ် မပင်ပန်းခဲ့ဘူး။
There are seven pieces of cake,ကိတ်မုန့် ခုနစ်ခု ရှိတယ်။
I feel very tired,အရမ်း ပင်ပန်းတယ်။
This clock costs  yen,ဒီနာရီက ယန်းထောင့်ငါးရာပါ။
The languages spoken in Japan are different from those in overseas countries,ဂျပန်နဲ့ နိုင်ငံခြားက ဘာသာစကား ကွဲပြားတယ်။
I ate food while watching TV,တီဗွီကြည့်ရင်း ထမင်းစားတယ်။
I was going to study at the library but it was closed,စာကြည့်တိုက်မှာ စာဖတ်မလို့ လုပ်ထားတာ စာကြည့်တိုက် မဖွင့်ဘူး။
If everyone is going then I will go too,မင်းတို့ သွားရင် ငါလည်း သွားမယ်။
I will raise my hand,လက်ကို အပေါ်ကို မြှောက်တယ်။
I taught Mr Lee the meaning of this word,မစ္စတာလီကို ဒီစကားရဲ့ အဓိပ္ပာယ်ကို သင်ပေးခဲ့တယ်။
I always go to work at nine in the morning,မနက်တိုင်း ကိုးနာရီမှာ ကုမ္ပဏီ သွားတယ်။
It is very convenient because the kitchen in my new house is big,အိမ်သစ်က မီးဖိုချောင် ကျယ်လို့ အရမ်း အဆင်ပြေတယ်။
I will put money in my wallet,ပိုက်ဆံအိတ်ထဲကို ပိုက်ဆံ ထည့်တယ်။
What kind of food is it,အဲဒါ ဘယ်လိုအစားအစာမျိုးလဲ။
When I get home I am going to clean my room,အိမ်ပြန်ရင် သန့်ရှင်းရေးလုပ်မယ်လို့ စိတ်ကူးထားတယ်။
I showed vacation pictures to Mr Kimura,မစ္စတာခိမုရကို ခရီးသွားတုန်းကဓာတ်ပုံ ပြလိုက်တယ်။
I bought a camera for  yen,ယန်းသုံးသောင်းနဲ့ ကင်မရာ ဝယ်လိုက်တယ်။
I gave a map of this town to Mr Kimura yesterday,မနေ့က မစ္စတာခိမုရကို ဒီမြို့ရဲ့  မြေပုံ ပေးလိုက်တယ်။
Airplanes are fast and convenient,လေယာဉ်ပျံက မြန်ပြီး အဆင်ပြေတယ်။
I walk very slowly,ကျွန်တော် လမ်းလျှောက်တာ အရမ်း နှေးတယ်။
I will put the things I do not use on top of the bookcase,မသုံးတဲ့ ပစ္စည်းကို စာအုပ်စင်ပေါ် တင်မယ်။
I got a shirt from my friends on my birthday,မွေးနေ့မှာ သူငယ်ချင်းဆီက ရှပ်အင်္ကျီ လက်ဆောင်ရတယ်။
We need a ticket to ride the train,ရထား စီးတဲ့အခါ လက်မှတ် လိုတယ်။
Mr Yamada is outside the classroom,မစ္စတာယာမာဒါက စာသင်ခန်းရဲ့ အပြင်မှာ ရှိတယ်။
Which one is the most delicious,ဘယ်ဟာ အရသာ အရှိဆုံးလဲ။
This bag is big and heavy,ဒီအိတ်က ကြီးပြီး လေးတယ်။
When you become an adult you can drink alcohol,အရွယ်ရောက်ရင် အရက်သောက်လို့ရတယ်။
No I wont go,ဟင့်အင်း၊ မသွားဘူး။
I will write the answer here,ဒီမှာ အဖြေ ရေးမယ်။
Mr Lee wants to play tennis,မစ္စတာလီက တင်းနစ် ရိုက်ချင်နေတယ်။
Ms Kimuras elder sister is very beautiful,မစ္စတာခိမုရရဲ့ အစ်မက အရမ်း ချောတဲ့မိန်းကလေး။
There is a tree in the park,ပန်းခြံမှာ သစ်ပင်တွေ ရှိတယ်။
Where do you usually eat lunch,အမြဲတမ်း ဘယ်မှာ ထမင်းစားသလဲ။
The car is not in the yard It looks like my mother is out,ခြံထဲမှာ ကား မရှိဘူး။ အမေ အပြင်ထွက်သွားတယ် ထင်တယ်။
This book is difficult with a lot of kanji,ဒီစာအုပ်က ခန်းဂျီးက များပြီး ခက်တယ်။
You can listen to both music and the radio on a radio cassette recorder,ရေဒီယိုကက်ဆက်က ရေဒီယိုရော သီချင်းရော နားထောင်လို့ရတယ်။
I live in Tokyo whereas my little brother lives in Kyoto,ကျွန်တော်က တိုကျိုမှာ နေပေမဲ့ ညီလေးကတော့ ကျိုတိုမှာ နေတယ်။
I do not like handwriting letters very much,စာလုံး ရေးရတာ သိပ် မကြိုက်ဘူး။
Would you like to go on a trip together,ခရီး အတူတူ သွားကြမလား။
The window is open,ပြတင်းပေါက် ပွင့်နေတယ်။
Mr Matsui and Ms Lee are in the same class,မစ္စတာမဆုအိနဲ့ မစ္စတာလီက အတန်း အတူတူပဲ။
When I wake up I wash my face,မနက် အိပ်ရာထပြီးတော့ မျက်နှာသစ်တယ်။
I bought a travelling book at a book store,စာအုပ်ဆိုင်ကနေ ခရီးသွားလမ်းညွှန်စာအုပ် ဝယ်လာတယ်။
My brother is good at football so he taught me,ညီလေးက ဘောလုံးကစား တော်လို့ သူ့ဆီက သင်ထားတာ။
I will go to my friends house after class,အတန်းပြီးရင် သူငယ်ချင်းအိမ် သွားမယ်။
The wall of this room is thin so I will talk quietly,ဒီအခန်းရဲ့ နံရံက ပါးလို့ အသံ တိုးတိုးနဲ့ စကားပြောတယ်။
I lost my passport at the station,ဘူတာမှာ ပတ်စပို့ ပျောက်သွားတယ်။
I am a student but my elder brother works at a company,ကျွန်တော်က ကျောင်းသားပေမဲ့ အစ်ကိုကတော့ ကုမ္ပဏီဝန်ထမ်းပါ။
The postbox is across the street from our house,စာတိုက်ပုံးက အိမ်နဲ့ မျက်နှာချင်းဆိုင်မှာ ရှိတယ်။
Mr Lees elder brother will come to Japan next week,နောက်အပတ် မစ္စတာလီရဲ့ အစ်ကို ဂျပန်ကို အလည်လာမယ်။
It will be  degrees tomorrow so it will be hot,မနက်ဖန် အပူချိန် သုံးဆယ်ဒီဂရီအထိ မြင့်မှာဆိုတော့ ပူမယ်။
I cannot play tennis on days when the wind is strong,လေကြမ်းတဲ့နေ့ဆို တင်းနစ်ရိုက်လို့မရဘူး။
That person is a teacher at this school,အဲဒီပုဂ္ဂိုလ်က ဒီကျောင်းကဆရာပါ။
There is a car behind the house,အိမ်ရဲ့ အနောက်ဘက်မှာ ကား ရှိတယ်။
I ate one snack that I got from Mr Lee,မစ္စတာလီဆီက ရခဲ့တဲ့မုန့်ကို တစ်ခု စားလိုက်တယ်။
Mr Tanaka can sing while playing the guitar,မစ္စတာတာနာခါက ဂီတာ တီးရင်းနဲ့ သီချင်းဆိုတတ်တယ်။
The drink I like the best is tea,ကျွန်တော် နံပါတ်တစ်အကြိုက်ဆုံးဒွင့်ခ်က လက်ဖက်ရည်ပါ။
Airmail is faster than surface mail,သင်္ဘောလိုင်းထက်စာရင် လေယာဉ်နဲ့ ပို့တာက မြန်မြန် ရောက်တယ်။
Our teacher is over there,အဲဒီစာအုပ်က ကျွန်တော့်ဟာပါ။
The window is open,ပြတင်းပေါက် ဖွင့်ထားတယ်။
I sent it by airmail so it was a little bit expensive,လေကြောင်းလိုင်းနဲ့ ပို့လိုက်လို့ နည်းနည်း ဈေးများတယ်။
I go abroad once a year,တစ်နှစ် တစ်ခါ နိုင်ငံခြား သွားတယ်။
I will go back to my country during summer vacation,နွေရာသီပိတ်ရက်မှာ အမိနိုင်ငံကို ပြန်မယ်။
Hello,ဟလို။
I will go to the bank and transfer some money on Thursday afternoon,ကြာသပတေးနေ့နေ့လယ်ပိုင်းကျရင် ဘဏ်မှာ ငွေသွားသွင်းမယ်။
Dinner today will be curry,ဒီနေ့ ညစာက ထမင်းဖြူနဲ့ မဆလာဟင်းပါ။
Ms Kimura has a very good mind,မစ္စတာခိမုရက ဉာဏ် အရမ်း ကောင်းတယ်။
Yes all right,ဟုတ်ကဲ့၊ နားလည်ပါပြီ။
We can study here,ဒီမှာ စာဖတ်လို့ရတယ်။
This hotel room is very pretty,ဒီဟိုတယ်က အခန်းတွေက အရမ်း သန့်တယ်။
Mr Matsuis voice is big,မစ္စတာမဆုအိက အသံကျယ်တယ်။
I go to school by bus,ဘတ်စကားနဲ့ ကျောင်းသွားတယ်။
Mr Kobayashis aunt lives in Tokyo,မစ္စတာခိုဘာယာရှိရဲ့ အဒေါ်က တိုကျိုမှာ နေတယ်။
