en,my
My sister will enter university next year,လာမယ့်နှစ်မှာ ကျွန်တော့်ညီမ တက္ကသိုလ်တက်မယ်။
That shop is cheap but the food does not taste good,အဲဒီဆိုင်က ဈေးပေါပေမဲ့ စားလို့ မကောင်းဘူး။
We will be starting class now,ဒါဖြင့်၊ အတန်းစမယ်။
This tea is hot,ဒီလက်ဖက်ရည်က ပူတယ်။
Mr Matsuis birthday is in August,မစ္စတာမဆုအိရဲ့ မွေးနေ့က ရှစ်လပိုင်းမှာပါ။
There are a lot of people lined up behind me,ကျွန်တော့်နောက်မှာ လူတွေ အများကြီး တန်းစီနေတယ်။
There are desks and chairs in the classroom,စာသင်ခန်းမှာ စာရေးခုံနဲ့ ထိုင်ခုံ ရှိတယ်။
Yes that is true,ဟုတ်တယ်။
The party yesterday was fun but it was tiring,မနေ့တုန်းကပါတီက ပျော်ဖို့ကောင်းပါတယ်။ ဒါပေမဲ့ နည်းနည်းတော့ ပင်ပန်းသွားတယ်။
Mr Tanaka is always full of energy but today he is quiet,မစ္စတာယာမာဒါက အမြဲတမ်း တက်ကြွနေပြီး၊ ဒီနေ့တော့ ငြိမ်နေတယ်။
It feels like someone is living in this house,ဒီအိမ်မှာ တစ်ယောက်ယောက် နေနေသလိုပဲ။
Whats the date today,ဒီနေ့ ဘာလ ဘာရက်လဲ။
In Japan the wind is strong in spring,ဂျပန်ရဲ့ နွေဦးလေက ကြမ်းတယ်။
I was studying until late yesterday evening,မနေ့ညက အတော် မိုးချုပ်တဲ့အထိ စာဖတ်တယ်။
Where is Mr Tanaka,မစ္စတာတာနာခါ ဘယ်မှာ ရှိသလဲ။
Hello this is Kimura,ဟလို၊ ခိမုရပါ ခင်ဗျာ။
I have Thai friends,ကျွန်တော့်မှာ ထိုင်းလူမျိုးသူငယ်ချင်း ရှိတယ်။
I will go to Tokyo to hang out next week,နောက်အပတ် ကျွန်တော် သူငယ်ချင်းနဲ့ တိုကျို သွားလည်မယ်။
Next week is my sisters wedding,နောက်အပတ် အစ်မ မင်္ဂလာဆောင်မယ်။
I have four tests this week,ဒီအပတ် စာမေးပွဲ လေးခုတောင် ရှိတယ်။
Please do not forget the homework,အိမ်စာလုပ်ဖို့ မမေ့ပါစေနဲ့။
The two of us Ms Kimura and I will go to the pool tomorrow,မနက်ဖန် မစ္စတာခိမုရနဲ့ နှစ်ယောက်တည်း ရေကူးကန် သွားမယ်။
Ms Kimura is standing over there,ဟိုမှာ မစ္စတာခိမုရ ရပ်နေတယ်။
I need to buy eight souvenirs,ကျွန်တော် ခရီးအပြန်လက်ဆောင် ရှစ်ခု ဝယ်ရမယ်။
It was raining this morning but it is sunny now,မနက်က မိုးရွာပေမဲ့ အခု နေသာနေတယ်။
This is my pen,ကျွန်တော့်ဘောပင်က ဒီဟာပါ။
I will show this book to Mr Tanaka,မစ္စတာတာနာခါကို စာအုပ် ပြမယ်။
I cut my hair three days ago,ရှေ့သုံးရက်က ဆံပင်ညှပ်ခဲ့တယ်။
Mr Yamadas father works hard,မစ္စတာယာမာဒါရဲ့ အဖေက အရမ်း အလုပ်လုပ်တယ်။
I will take off my sweater because it is hot,ပူလို့ ဆွယ်တာ ချွတ်မယ်။
It starts to get gradually hotter in July,ခုနစ်လပိုင်းကစပြီး တဖြည်းဖြည်း ပူတော့မယ်။
I took a lot of pictures during the trip,ခရီးသွားတုန်းက ဓာတ်ပုံတွေ အများကြီး ရိုက်ခဲ့တယ်။
I will cut this paper vertically,ဒီစက္ကူကို အလျားလိုက် ဖြတ်မယ်။
The bank is open from nine in the morning to three in the afternoon,ဘဏ်ဖွင့်ချိန်က မနက်ကိုးနာရီကနေ ညနေသုံးနာရီအထိပါ။
Yesterday Mr Matsui contacted me,မနေ့က မစ္စတာမဆုအိဆီက အဆက်အသွယ်ရတယ်။
Who will you meet tomorrow,မနက်ဖန် ဘယ်သူနဲ့ တွေ့ဖို့ ရှိလဲ။
The food at the cafeteria is cheap and it tastes good,စားသောက်ဆိုင်ကထမင်းက ဈေးပေါတယ်။ ပြီးတော့ စားလို့လည်း ကောင်းတယ်။
I went to the beach and climbed a mountain this summer vacation,ဒီနှစ်နွေရာသီပိတ်ရက်မှာ ပင်လယ်ကိုလည်း သွားဖြစ်တယ်၊ တောင်လည်း တက်ဖြစ်တယ်။
No I cant,ဟင့်အင်း၊ မတတ်ဘူး။
An international student from China will come next month,နောက်လမှာ တရုတ်ပြည်က ပညာတော်သင်ကျောင်းသား လာမယ်။
I climbed this mountain two years ago,ကျွန်တော် တမြန်နှစ်က ဒီတောင်ကို တက်ခဲ့တယ်။
When writing an answer you must read the question carefully,အဖြေ မရေးခင် မေးခွန်းကို သေချာ ဖတ်ရတယ်။
Zero is the same as nought,ဇီးရိုးက သုံညနဲ့ အတူတူပဲ။
Small animals are very cute,တိရစ္ဆာန်သေးသေးလေးတွေက အရမ်း ချစ်ဖို့ကောင်းတယ်။
The thing I want the most right now is a new computer,အခုချိန်မှာ အလိုချင်ဆုံးအရာကတော့ ကွန်ပျူတာအသစ်ပဲ။
I need to finish this work by evening,ညနေ မစောင်းခင်ထိ ဒီအလုပ်ကို ပြီးအောင် လုပ်ရမယ်။
I am thinking of travelling abroad next year,နောက်နှစ် ကျရင် နိုင်ငံခြားကို အလည်သွားမလားလို့ စိတ်ကူးထားတယ်။
I am worried because my sister still has a high fever,ဒီနေ့လည်း ညီမလေးက ကိုယ်တွေ ဆက်တိုက် ပူနေလို့ စိတ်ပူလိုက်တာ။
It is cold outside so I will wear a coat and go to work,အပြင်မှာ အေးလို့ ကုမ္ပဏီကို ကုတ်အင်္ကျီ ဝတ်သွားတယ်။
It was cold the day before yesterday so it snowed,တစ်နေ့က အေးလို့ နှင်းတွေ ကျတယ်။
I was worried because my mother did not contact me,အမေ့ဆီက အဆက်အသွယ် မလာလို့ စိတ်ပူခဲ့တယ်။
May I go outside,အပြင်ထွက်လို့ ရမလား။
When did you start studying Japanese,ဘယ်တုန်းကတည်းက ဂျပန်စာကို လေ့လာနေတာလဲ။
No it doesnt hurt,ဟင့်အင်း၊ မကိုက်ဘူး။
After drinking alcohol it is good to drink water,အရက်သောက်ပြီးတဲ့အခါ ရေသောက်ပေးရင် ကောင်းတယ်။
I was absent from school because I was sick,ဒီနေ့ အအေးမိလို့ ကျောင်းမသွားဘူး။
That book is mine,ဟိုမှာ ဆရာ ရှိတယ်။
Then lets go to the hospital by bus,ဒါဆိုရင်၊ ဘတ်စကားနဲ့ပဲ ဆေးရုံ သွားမယ်။
A letter came from my mother back in my home country,မွေးရပ်မြေမှာရှိတဲ့အမေ့ဆီက စာလာတယ်။
When is that newspaper from,အဲဒါ ဘယ်တုန်းက သတင်းစာလဲ။
I saw Mr Kobayashi studying at the library,စာကြည့်တိုက်ထဲမှာ မစ္စတာတာနာခါ စာဖတ်နေတာ တွေ့လိုက်တယ်။
I dont like milk so I dont drink it that much,ကျွန်တော် နွားနို့ မကြိုက်လို့ သိပ် မသောက်ဘူး။
We use a knife and fork when we eat French food,ပြင်သစ်ဟင်းလျာက ဓားနဲ့ ခက်ရင်းကို သုံးပြီး စားတယ်။
It was hot so I went home and took a shower,ပူလို့ အိမ်ပြန်ပြီး ရေချိုးတယ်။
This film was not really good,ဒီရုပ်ရှင်က သိပ်မကောင်းဘူး။
Class is fun for me,ကျွန်တော် အတန်းတက်ရတာ ပျော်တယ်။
I must write an essay in English by the fourth,လေးရက်နေ့အပြီး အင်္ဂလိပ်လိုစာစီစာကုံး မရေးလို့မဖြစ်ဘူး။
I go to a karaoke place once a week,ကျွန်တော် တစ်ပတ် တစ်ခါ ကာရာအိုကေ သွားတယ်။
I am busy with work so I dont have time to go out,အလုပ်များလို့ လျှောက်လည်ဖို့ အချိန်မရဘူး။
I will eat thick meat,အသားတုံး ထူထူကို စားတယ်။
That is Mr Yamada,ဟိုဘက်က မစ္စတာယာမာဒါပါ။
I am not good at drawing pictures,ကျွန်တော် ပန်းချီဆွဲတာ ညံ့တယ်။
There are a dog and a cat in my house,အိမ်မှာ ခွေးနဲ့ ကြောင် ရှိတယ်။
Ill eat dinner at a friends house this evening,ဒီည သူငယ်ချင်းရဲ့ အိမ်မှာ ထမင်းစားမယ်။
I bought new clothes at a department store,ကုန်တိုက်မှာ အဝတ်အစားအသစ်ကို ဝယ်တယ်။
Your eyes will go bad if you read books in the dark,အမှောင်ထဲမှာ စာဖတ်ရင် မျက်စိပျက်တတ်တယ်။
Mr Tanaka is married and has children,မစ္စတာတာနာခါက လက်ထပ်ပြီးသား သားကလေး ရှိတယ်။
Mr Tanakas wife is a university lecturer,မစ္စတာတာနာခါရဲ့ အမျိုးသမီးက တက္ကသိုလ်ကဆရာမပါ။
It didnt snow very much last year,မနှစ်က နှင်း သိပ် မကျဘူး။
There arent many fish in that supermarket,အဲဒီစူပါမားကက်မှာ ငါး နည်းနည်းပဲ ရှိတယ်။
A new restaurant was built near the station,ဘူတာနားမှာ စားသောက်ဆိုင်သစ်တစ်ဆိုင် လာဖွင့်ထားတယ်။
What kind of person would you like to marry,ဘယ်လိုလူမျိုးနဲ့ လက်ထပ်ချင်သလဲ။
I will make a table by myself,စားပွဲခုံကို ကိုယ်တိုင် လုပ်တယ်။
My parents are overseas,အခု ကျွန်တော့်မိဘတွေ နိုင်ငံခြားမှာ နေတယ်။
I will check the answers for the test,စာမေးပွဲအဖြေကို ပြန်စစ်တယ်။
I must do this work by the tenth,ဆယ်ရက်နေ့ မကျော်ခင်အထိ ဒီအလုပ်ကို မလုပ်လို့မဖြစ်ဘူး။
Mr Tanaka is not a student,မစ္စတာတာနာခါဟာ ကျောင်းသား မဟုတ်ပါဘူး။
It is past  now,အခု ဆယ့်နှစ်နာရီ ကျော်ပြီ။
That person has really long legs,အဲဒီလူရဲ့ ခြေထောက်က အရှည်ကြီးပဲ။
Mr Tanakas car is big and white,မစ္စတာတာနာခါရဲ့ ကားက အဖြူရောင်ခပ်ကြီးကြီးကားပါ။
The notebook is inside the bag,ဗလာစာအုပ်က လွယ်အိတ်ထဲမှာ ရှိတယ်။
The water in the pool is cold,ရေကူးကန်ကရေက အေးတယ်။
It is hard for me to talk in English,အင်္ဂလိပ်လို ပြောရတာ ခက်တယ်။
I will go back home in two years,နောက်နှစ်ရဲ့ နောက်တစ်နှစ်ကျရင် နိုင်ငံကို ခဏပြန်မယ်။
It is summer vacation from the first of August,ရှစ်လပိုင်း တစ်ရက်နေ့ကစပြီး နွေရာသီ ပိတ်ပြီ။
Im very sorry,အားနာစရာကောင်းလိုက်တာ။
I sent a package at the post office on the sixth,ခြောက်ရက်နေ့က စာတိုက်နဲ့ကနေ အထုပ် ပို့လိုက်တယ်။
I will leave the house at nine,ကိုးနာရီမှာ အိမ်က ထွက်မယ်။
When we go abroad we bring our passports,နိုင်ငံခြားသွားတဲ့အခါ ပတ်စပို့ကို ယူသွားတယ်။
If they are cheap I will buy them,ဈေးသက်သာရင် ဝယ်မယ်။
Before I go to sleep I brush my teeth,အမြဲတမ်း မအိပ်ခင် သွားတိုက်တယ်။
I walked a lot today,ဒီနေ့ လမ်း အများကြီး လျှောက်ခဲ့တယ်။
I read a book,ကျွန်တော် စာအုပ် ဖတ်ခဲ့တယ်။
I cut the cake into four pieces using a knife,ကိတ်မုန့်ကို ဓားနဲ့ လေးပိုင်း ပိုင်းတယ်။
Mr Tanaka drinks CocaCola,မစ္စတာတာနာခါ ကိုကာကိုလာ သောက်တယ်။
We will buy a ticket when we ride the train,ရထားစီးတဲ့အခါ လက်မှတ် ဝယ်တယ်။
I always eat this set meal for lunch,နေ့လယ်စာ အမြဲတမ်း ဒီဆက်မီနူးကို စားတယ်။
When I smoke I use an ashtray,ဆေးလိပ်သောက်တဲ့အခါ ဆေးလိပ်ပြာခွက်ကို သုံးတယ်။
Last year was a good year,မနှစ်က ကောင်းတဲ့နှစ်တစ်နှစ် ဖြစ်တယ်။
I must do this work in a short time,အချိန်တိုတိုအတွင်း ဒီအလုပ်ကို မလုပ်လို့မရဘူး။
I eat three times every day,နေ့တိုင်း ထမင်း သုံးခါ စားတယ်။
After you put in some sugar then you put in a little bit of soy sauce,သကြား ထည့်ပြီးရင် နောက်တစ်ဆင့်အနေနဲ့ ပဲငံပြာရည် နည်းနည်း ထည့်မယ်။
Yesterday I received a souvenir from Mr Yamada,မနေ့က မစ္စတာယာမာဒါဆီက ခရီးအပြန်လက်ဆောင် ရခဲ့တယ်။
The train was delayed by the typhoon,မုန်တိုင်းကြောင့် ရထားနောက်ကျတယ်။
I will show the ticket at the entrance to the station,ဘူတာရဲ့ ဝင်ပေါက်မှာ လက်မှတ်ကို ပြတယ်။
My little sister wants to become a Japanese teacher,ညီမလေးက ဂျပန်စာဆရာမ လုပ်ဖို့ စိတ်ကူးနေတယ်။
This flower is red and pretty,ဒီပန်းက နီပြီး လှနေတာပဲ။
This is an old Japanese film,ဒါ ဂျပန်ရှေးဟောင်းရုပ်ရှင် ဖြစ်ပါတယ်။
A boy is climbing a tree over there,ဟိုမှာ ကောင်လေးတစ်ယောက် သစ်ပင်ပေါ် တက်နေတယ်။
The dog next door is not very big,ဘေးအိမ်က ခွေးက အကောင်မကြီးဘူး။
I leave home at seven,ခုနစ်နာရီမှာ အိမ်က ထွက်မယ်။
Mr Kobayashi gave half of the bread to Ms Kimura,မစ္စတာခိုဘာယာရှိက မစ္စတာခိမုရကို ပေါင်မုန့် တစ်ခြမ်း ပေးလိုက်တယ်။
My class went on a trip together,အတန်းကလူတွေနဲ့ ခရီးသွားခဲ့တယ်။
It is raining so I will put up an umbrella and go to school,မိုးရွာနေလို့ ကျောင်းကို ထီးဆောင်းသွားတယ်။
There are a lot of bookshelves lined up in the library,စာကြည့်တိုက်မှာ စာအုပ်စင်တွေ အများကြီး တန်းစီနေတယ်။
This watch must be expensive,ဒီနာရီ ကျိန်းသေ ဈေးကြီးမှာ သေချာတယ်။
When we fill out the bank transfer form we use a ballpoint pen,ငွေလွှဲချလန် ဖြည့်တဲ့အခါ ဘောပင်ကို သုံးတယ်။
That big bag is mine,အဲဒီအိတ်ကြီးက ကျွန်တော့်ဟာပါ။
I copied the book at the library,စာကြည့်တိုက်မှာ စာအုပ်ကို ကော်ပီကူးခဲ့တယ်။
I study English for two hours every night,ညတိုင်း နှစ်နာရီကြာလောက် အင်္ဂလိပ်စာကို လေ့လာတယ်။
I sometimes shop at this vegetable shop,ကျွန်တော် တစ်ခါတလေ ဒီကုန်စိမ်းဆိုင်မှာ ဈေးဝယ်တယ်။
I would like to become a hairdresser after I graduate,ကျောင်းပြီးရင် အလှပြင်ဆရာ လုပ်မယ်။
This is a car magazine,ဒါ မော်တော်ကားမဂ္ဂဇင်းပါ။
The toilet is on the second floor,သန့်စင်ခန်းက နှစ်ထပ်မှာ ရှိတယ်။
I rest for an hour during lunchtime every day,နေ့တိုင်း နေ့လယ်ပိုင်းဆို တစ်နာရီ နားတယ်။
Who is the new teacher,ဆရာအသစ်က ဘယ်သူပါလဲ။
There is no wind today,ဒီနေ့ လေမတိုက်ဘူး။
Please take one piece of paper at a time,စာရွက်ကို တစ်ရွက်စီ ယူပါ။
I think that person is a Japanese teacher,အဲဒီလူက ဂျပန်စာဆရာ ဖြစ်မယ် ထင်တယ်။
There is no soap in the bathroom,ရေချိုးခန်းမှာ ဆပ်ပြာ မရှိဘူး။
You cannot go into this room,ဒီအခန်းထဲကို ဝင်လို့မဖြစ်ဘူး။
I will go to the embassy tomorrow,ကျွန်တော် မနက်ဖန် သံရုံးကို သွားမယ်။
You should stop reading books where it is dark,အမှောင်ထဲမှာ စာကြည့်တာမျိုး ရှောင်သင့်တယ်။
I have bumped into Mr Kobayashi many times today,ဒီနေ့ မစ္စတာခိုဘာယာရှိနဲ့ ခဏခဏ တွေ့တယ်။
Japan is a small country,ဂျပန်က ကျဉ်းတဲ့နိုင်ငံ ဖြစ်တယ်။
I will transfer the money by the seventh,ခုနစ်ရက်နေ့အရောက် ပိုက်ဆံလွှဲလိုက်မယ်။
My sisters wedding party was held last week,ရှေ့အပတ်က အစ်မရဲ့ မင်္ဂလာပွဲ ရှိလို့။
I will do that work by myself,အဲဒီအလုပ်ကိုတော့ ကိုယ့်ဟာကိုယ် လုပ်မယ်။
I bought a calendar for next year at the department store,ကုန်တိုက်ကနေ နောက်နှစ်အတွက်ပြက္ခဒိန်ကို ဝယ်တယ်။
Today we had class from morning until evening,ဒီနေ့ မနက်ကနေ ညနေအထိ အတန်း ရှိတယ်။
What kind of film is it,ဘယ်လိုရုပ်ရှင်မျိုးလဲ။
This bag was expensive,ဒီအိတ်ကို ဈေးကြီးကြီး ပေးခဲ့ရတယ်။
I wear a hat when it is hot,ပူတဲ့နေ့ဆို ဦးထုပ်ဆောင်းပြီး အပြင်ထွက်တယ်။
I like red more than blue,ကျွန်တော် အနီထက် အပြာကို ပိုကြိုက်တယ်။
It is going to get hot tomorrow so I was thinking about swimming in the pool,မနက်ဖန် ရာသီဥတုပူမှာမို့လို့ ရေကူးကန်မှာ ရေသွားကူးမယ်လို့ စိတ်ကူးထားတယ်။
I cannot play sport because my body is weak,ကိုယ်ခံအား မကောင်းလို့ အားကစားလုပ်လို့မရဘူး။
Lets go get lunch later,နောက်မှ နေ့လယ်စာ အတူတူ စားကြတာပေါ့။
Those people are my friends,သူတို့တွေက သူငယ်ချင်းတွေပါ။
I must go to the embassy tomorrow,မနက်ဖန် သံရုံး မသွားလို့မဖြစ်ဘူး။
This is the second floor,ဒီနေရာက ဒုတိယထပ်ပါ။
Mr Matsui gave a tie to Mr Tanaka for his birthday,မစ္စတာမဆုအိက မစ္စတာတာနာခါရဲ့ မွေးနေ့အတွက် နက်ကတိုင် လက်ဆောင်ပေးတယ်။
I teach Japanese to foreigners,ကျွန်တော် နိုင်ငံခြားသားတွေကို ဂျပန်စာ သင်ပေးနေတယ်။
We write our answers on this paper,ဒီစာရွက်မှာ မေးခွန်းရဲ့ အဖြေကို ရေးမယ်။
I studied yesterday,မနေ့တုန်းက ကျွန်တော် စာဖတ်တယ်။
This book has  pages,ဒီစာအုပ်က စာမျက်နှာ တစ်ရာ့နှစ်ဆယ် ရှိတယ်။
Every year I go on a family trip,နှစ်တိုင်း မိသားစုနဲ့ ခရီးထွက်တယ်။
I want this and that,ဒါရယ် အဲဒါရယ် လိုချင်ပါတယ်။
The question is written on page,မေးခွန်းက စာမျက်နှာဆယ်ငါးမှာ ရေးထားတယ်။
What is your favourite food,ဘာအစားအစာ ကြိုက်သလဲ။
I read the composition Mr Matsui wrote,ကျွန်တော် မစ္စတာမဆုအိ ရေးတဲ့ စာစီစာကုံးကို ဖတ်တယ်။
Today I will go watch a film with Mr Lee,ဒီနေ့ မစ္စတာလီနဲ့ ရုပ်ရှင် သွားကြည့်မယ်။
That young energetic person is Mr Yamada,ဟို ငယ်ရွယ်ပြီး သွက်လက်တဲ့ လူက မစ္စတာယာမာဒါပါ။
I took that picture last month,အဲဒီဓာတ်ပုံက ရှေ့လက တိုကျိုမှာ ရိုက်ထားတာ။
It is cold because the wind is blowing,လေတိုက်နေလို့ ချမ်းတယ်။
I will meet a foreigner friend tomorrow,မနက်ဖန် နိုင်ငံခြားသားမိတ်ဆွေနဲ့ တွေ့မယ်။
This dish can be made at home,ဒီဟင်းက အိမ်မှာ ချက်လို့ရတယ်။
I want to live in a high place,ကျွန်တော် မြင့်တဲ့နေရာမှာ နေချင်တယ်။
That teacher is very admirable,အဲဒီဆရာက အရမ်း ထူးချွန်တဲ့ပုဂ္ဂိုလ်ပါ။
I want a computer now,ကျွန်တော် အခု ကွန်ပျူတာ လိုချင်တယ်။
We cross that intersection and go left,အဲဒီလမ်းဆုံကို ဖြတ်ပြီး ဘယ်ဘက်ကို ကွေ့မယ်။
The underground train is cheap fast and very convenient,မြေအောက်လိုင်းက ဈေးပေါပြီး အရမ်း အဆင်ပြေတယ်။
It was raining yesterday so I was at my house the whole day,ဒီနေ့ မိုးရွာလို့ တစ်နေ့လုံး အိမ်မှာ ရှိတယ်။
I have a cold and my temperature is  degrees,အအေးမိပြီး ကိုယ်အပူချိန် သုံးဆယ့်ရှစ်ဒီဂရီ ရှိတယ်။
It is not cold today,ဒီနေ့ မအေးဘူး။
I saw Mr Tanaka running,မစ္စတာတာနာခါ ပြေးနေတာကို မြင်လိုက်တယ်။
Can I give it back to you after lunch break,နေ့ခင်း နားတဲ့အချိန်မှ ပြန်ပေးလို့ရမလား။
This is the tape I bought yesterday,ဒါ မနေ့က ဝယ်ခဲ့တဲ့ တိတ်ခွေပါ။
I am thinking of cleaning when I get home,အိမ်ပြန်ရောက်ရင် သန့်ရှင်းရေးလုပ်မယ်လို့ စိတ်ကူးတယ်။
I must do the laundry tomorrow morning,နက်ဖန်မနက်ကျရင် အဝတ်မလျှော်လို့မဖြစ်ဘူး။
The bird is drinking water,ငှက် ရေသောက်နေတယ်။
I will meet Mr Lee tomorrow and I will give him a souvenir,မနက်ဖန် မစ္စတာလီနဲ့ တွေ့ပြီး လက်ဆောင်ပေးမယ်။
The meat at this store is cheap today,ဒီနေ့ ဒီဆိုင်မှာ အသား ဈေးပေါတယ်။
I write with a pen,ဘောပင်နဲ့ စာရေးတယ်။
This notebook is different from my notebook,ဒီမှတ်စုစာအုပ်က ကျွန်တော့်မှတ်စုစာအုပ်နဲ့ မတူဘူး။
I will get on the airplane,လေယာဉ်ပျံ စီးမယ်။
What is Mr Tanaka doing,မစ္စတာတာနာခါ အခု ဘာလုပ်နေလဲ။
I bought a sweater skirt and so on at the department store yesterday,မနေ့က ကုန်တိုက်မှာ ဆွယ်တာတွေ စကတ်တွေ ဝယ်ခဲ့တယ်။
Where is the Japanese classroom,ဂျပန်စာစာသင်ခန်းက ဘယ်မှာလဲ။
We read  as four,ဂျပန်လို လေးကို ယွန်းလို့ ဖတ်တယ်။
It is bad for you to smoke,ဆေးလိပ်သောက်ရင် ကျန်းမာရေး ထိခိုက်တယ်။
This road is narrow and dangerous,ဒီလမ်းက အရမ်း ကျဉ်းပြီး အန္တရာယ်များတယ်။
I eat vegetables and fruit every morning,ကျွန်တော် မနက်တိုင်း ဟင်းသီးဟင်းရွက်နဲ့ သစ်သီး စားတယ်။
I got the salt for Mr Lee,မစ္စတာလီကို ဆား ယူပေးတယ်။
Beef is the most expensive of all kinds of meat,အမဲသားက အသားတွေထဲမှာ ဈေးအကြီးဆုံးပဲ။
I would like to become a respectable adult,ထူးချွန်တဲ့လူ ဖြစ်ချင်တယ်။
I know Mr Yamadas telephone number,ကျွန်တော် မစ္စတာယာမာဒါရဲ့ ဖုန်းနံပါတ်ကို သိတယ်။
I always shop at this supermarket,ကျွန်တော် အမြဲတမ်း ဒီစူပါမားကက်မှာ ဈေးဝယ်တယ်။
My mother taught me how to cook,ဟင်းချက်နည်းကို အမေ့ဆီက သင်ထားတာ။
My mother was born on the th of November,အမေ့ကို ဆယ့်တစ်လပိုင်း နှစ်ဆယ့်ကိုးရက်နေ့မှာ မွေးခဲ့တယ်။
I smoke,ကျွန်တော် ဆေးလိပ်သောက်တယ်။
I wasnt at home all day yesterday,မနေ့က တစ်နေ့ကုန် အိမ်မှာ မရှိဘူး။
The school is near the house,ကျောင်းက အိမ်နားမှာပါ။
Mr Hayashi lives in a town where there are a lot of people,မစ္စတာဟယရှိက လူနေထူထပ်တဲ့ မြို့မှာ နေတယ်။
This dictionary is not very good,ဒီအဘိဓာန်က သိပ် မကောင်းဘူး။
The door to my room wouldnt close,ကျွန်တော့်အခန်းတံခါးက ပိတ်လို့မရဘူး။
My fever was too high so I couldnt go to school,ကိုယ် အရမ်း ပူလို့ ကျောင်းမသွားနိုင်ဘူး။
That beautiful woman is Ms Kimura,ဟိုအမျိုးသမီးချောလေးက မစ္စခိမုရပါ။
I wake up at,ကျွန်တော် ခုနစ်နာရီခွဲမှာ အိပ်ရာထတယ်။
My little sister has big eyes and is highnosed,ညီမလေးက မျက်လုံး ပြူးပြီး နှာခေါင်း ချွန်တယ်။
I borrowed three books at the library,စာကြည့်တိုက်ကနေ စာအုပ် သုံးအုပ် ငှားခဲ့တယ်။
This curry is very spicy,ဒီကာရီဟင်းက အရမ်း စပ်တယ်။
I heard from the teacher that there will be a new student coming next month,ဆရာ့ဆီက ကြားတာ၊ နောက်လကစပြီး ကျောင်းသားသစ် လာမယ်ဆိုပဲ။
